Algorithm_Name,Input_Dimensions,Execution_Time(ms),Winning
Naive_GPU,16,0.691494,2
naive_matrix_cpu,16,0.065,2
Strassen_Matrix_Multiplication_CPU,16,0.114688,2
Strassen_Matrix_Multiplication_GPU,16,0.469597,2
Tiled_Matrix_Multiplication_GPU,16,0.536563,2
Naive_GPU,32,0.971674,2
naive_matrix_cpu,32,0.2268,2
Strassen_Matrix_Multiplication_CPU,32,0.40407,2
Strassen_Matrix_Multiplication_GPU,32,0.572484,2
Tiled_Matrix_Multiplication_GPU,32,0.660531,2
Naive_GPU,48,1.398835,4
naive_matrix_cpu,48,0.5474,4
Strassen_Matrix_Multiplication_CPU,48,1.336525,4
Strassen_Matrix_Multiplication_GPU,48,0.467005,4
Tiled_Matrix_Multiplication_GPU,48,0.68649,4
Naive_GPU,64,0.881626,4
naive_matrix_cpu,64,1.4254,4
Strassen_Matrix_Multiplication_CPU,64,3.987712,4
Strassen_Matrix_Multiplication_GPU,64,0.532027,4
Tiled_Matrix_Multiplication_GPU,64,0.791789,4
Naive_GPU,80,1.232653,4
naive_matrix_cpu,80,2.5178,4
Strassen_Matrix_Multiplication_CPU,80,9.653555,4
Strassen_Matrix_Multiplication_GPU,80,0.557328,4
Tiled_Matrix_Multiplication_GPU,80,0.851763,4
Naive_GPU,96,0.75129,4
naive_matrix_cpu,96,4.4856,4
Strassen_Matrix_Multiplication_CPU,96,15.053677,4
Strassen_Matrix_Multiplication_GPU,96,0.535761,4
Tiled_Matrix_Multiplication_GPU,96,0.862931,4
Naive_GPU,112,0.848582,4
naive_matrix_cpu,112,6.5334,4
Strassen_Matrix_Multiplication_CPU,112,20.110541,4
Strassen_Matrix_Multiplication_GPU,112,0.54671,4
Tiled_Matrix_Multiplication_GPU,112,0.618125,4
Naive_GPU,128,1.024307,4
naive_matrix_cpu,128,9.2,4
Strassen_Matrix_Multiplication_CPU,128,29.213126,4
Strassen_Matrix_Multiplication_GPU,128,0.621386,4
Tiled_Matrix_Multiplication_GPU,128,0.629325,4
Naive_GPU,144,0.671635,1
naive_matrix_cpu,144,13.575,1
Strassen_Matrix_Multiplication_CPU,144,151.429733,1
Strassen_Matrix_Multiplication_GPU,144,0.709009,1
Tiled_Matrix_Multiplication_GPU,144,0.955898,1
Naive_GPU,160,1.082438,4
naive_matrix_cpu,160,18.3844,4
Strassen_Matrix_Multiplication_CPU,160,138.738892,4
Strassen_Matrix_Multiplication_GPU,160,0.597952,4
Tiled_Matrix_Multiplication_GPU,160,0.821619,4
Naive_GPU,176,1.029498,4
naive_matrix_cpu,176,17.9062,4
Strassen_Matrix_Multiplication_CPU,176,140.453479,4
Strassen_Matrix_Multiplication_GPU,176,0.642734,4
Tiled_Matrix_Multiplication_GPU,176,0.691994,4
Naive_GPU,192,0.823437,4
naive_matrix_cpu,192,23.496,4
Strassen_Matrix_Multiplication_CPU,192,137.291418,4
Strassen_Matrix_Multiplication_GPU,192,0.631664,4
Tiled_Matrix_Multiplication_GPU,192,1.167661,4
Naive_GPU,208,0.891878,4
naive_matrix_cpu,208,28.87,4
Strassen_Matrix_Multiplication_CPU,208,139.259695,4
Strassen_Matrix_Multiplication_GPU,208,0.621382,4
Tiled_Matrix_Multiplication_GPU,208,0.639482,4
Naive_GPU,224,0.950918,4
naive_matrix_cpu,224,35.951601,4
Strassen_Matrix_Multiplication_CPU,224,141.450656,4
Strassen_Matrix_Multiplication_GPU,224,0.921655,4
Tiled_Matrix_Multiplication_GPU,224,1.000717,4
Naive_GPU,240,1.242592,4
naive_matrix_cpu,240,39.547399,4
Strassen_Matrix_Multiplication_CPU,240,140.294553,4
Strassen_Matrix_Multiplication_GPU,240,0.767983,4
Tiled_Matrix_Multiplication_GPU,240,0.901018,4
Naive_GPU,256,1.078291,4
naive_matrix_cpu,256,55.346199,4
Strassen_Matrix_Multiplication_CPU,256,134.726248,4
Strassen_Matrix_Multiplication_GPU,256,1.03262,4
Tiled_Matrix_Multiplication_GPU,256,1.109728,4
Naive_GPU,272,1.203661,4
naive_matrix_cpu,272,56.2002,4
Strassen_Matrix_Multiplication_CPU,272,1141.368018,4
Strassen_Matrix_Multiplication_GPU,272,0.862419,4
Tiled_Matrix_Multiplication_GPU,272,0.874003,4
Naive_GPU,288,1.125907,3
naive_matrix_cpu,288,71.7218,3
Strassen_Matrix_Multiplication_CPU,288,1194.059558,3
Strassen_Matrix_Multiplication_GPU,288,0.884547,3
Tiled_Matrix_Multiplication_GPU,288,0.809229,3
Naive_GPU,304,1.055405,4
naive_matrix_cpu,304,77.0774,4
Strassen_Matrix_Multiplication_CPU,304,1149.222705,4
Strassen_Matrix_Multiplication_GPU,304,0.784435,4
Tiled_Matrix_Multiplication_GPU,304,0.867104,4
Naive_GPU,320,1.015706,3
naive_matrix_cpu,320,96.673001,3
Strassen_Matrix_Multiplication_CPU,320,1038.024695,3
Strassen_Matrix_Multiplication_GPU,320,0.99377,3
Tiled_Matrix_Multiplication_GPU,320,0.887315,3
Naive_GPU,336,0.999846,4
naive_matrix_cpu,336,107.208,4
Strassen_Matrix_Multiplication_CPU,336,964.553101,4
Strassen_Matrix_Multiplication_GPU,336,0.930642,4
Tiled_Matrix_Multiplication_GPU,336,1.171808,4
Naive_GPU,352,1.036173,4
naive_matrix_cpu,352,131.960402,4
Strassen_Matrix_Multiplication_CPU,352,991.356921,4
Strassen_Matrix_Multiplication_GPU,352,0.914073,4
Tiled_Matrix_Multiplication_GPU,352,1.068896,4
Naive_GPU,368,0.993984,3
naive_matrix_cpu,368,136.806201,3
Strassen_Matrix_Multiplication_CPU,368,965.302283,3
Strassen_Matrix_Multiplication_GPU,368,1.025438,3
Tiled_Matrix_Multiplication_GPU,368,0.913946,3
Naive_GPU,384,1.151558,3
naive_matrix_cpu,384,170.640796,3
Strassen_Matrix_Multiplication_CPU,384,961.827625,3
Strassen_Matrix_Multiplication_GPU,384,1.04657,3
Tiled_Matrix_Multiplication_GPU,384,0.760134,3
Naive_GPU,400,1.538515,3
naive_matrix_cpu,400,172.676401,3
Strassen_Matrix_Multiplication_CPU,400,968.438391,3
Strassen_Matrix_Multiplication_GPU,400,1.057242,3
Tiled_Matrix_Multiplication_GPU,400,0.891955,3
Naive_GPU,416,1.374842,3
naive_matrix_cpu,416,207.836002,3
Strassen_Matrix_Multiplication_CPU,416,1003.317859,3
Strassen_Matrix_Multiplication_GPU,416,1.326162,3
Tiled_Matrix_Multiplication_GPU,416,0.823392,3
Naive_GPU,432,1.613427,4
naive_matrix_cpu,432,226.076202,4
Strassen_Matrix_Multiplication_CPU,432,971.578577,4
Strassen_Matrix_Multiplication_GPU,432,1.206179,4
Tiled_Matrix_Multiplication_GPU,432,1.219315,4
Naive_GPU,448,1.265549,3
naive_matrix_cpu,448,269.5078,3
Strassen_Matrix_Multiplication_CPU,448,964.911719,3
Strassen_Matrix_Multiplication_GPU,448,1.309406,3
Tiled_Matrix_Multiplication_GPU,448,1.126682,3
Naive_GPU,464,1.40816,3
naive_matrix_cpu,464,270.158997,3
Strassen_Matrix_Multiplication_CPU,464,969.321265,3
Strassen_Matrix_Multiplication_GPU,464,1.379876,3
Tiled_Matrix_Multiplication_GPU,464,1.107072,3
Naive_GPU,480,1.678253,3
naive_matrix_cpu,480,317.7164,3
Strassen_Matrix_Multiplication_CPU,480,966.902783,3
Strassen_Matrix_Multiplication_GPU,480,1.876109,3
Tiled_Matrix_Multiplication_GPU,480,1.167475,3
Naive_GPU,496,1.659149,3
naive_matrix_cpu,496,343.695197,3
Strassen_Matrix_Multiplication_CPU,496,963.022644,3
Strassen_Matrix_Multiplication_GPU,496,1.579229,3
Tiled_Matrix_Multiplication_GPU,496,1.420192,3
Naive_GPU,512,1.506234,3
naive_matrix_cpu,512,541.977393,3
Strassen_Matrix_Multiplication_CPU,512,964.311865,3
Strassen_Matrix_Multiplication_GPU,512,1.775532,3
Tiled_Matrix_Multiplication_GPU,512,0.942598,3
Naive_GPU,528,2.33993,3
naive_matrix_cpu,528,422.854797,3
Strassen_Matrix_Multiplication_CPU,528,6922.903711,3
Strassen_Matrix_Multiplication_GPU,528,1.824216,3
Tiled_Matrix_Multiplication_GPU,528,1.483181,3
Naive_GPU,544,2.380198,3
naive_matrix_cpu,544,464.227997,3
Strassen_Matrix_Multiplication_CPU,544,7386.502441,3
Strassen_Matrix_Multiplication_GPU,544,2.804135,3
Tiled_Matrix_Multiplication_GPU,544,1.358016,3
Naive_GPU,560,1.932013,3
naive_matrix_cpu,560,510.797797,3
Strassen_Matrix_Multiplication_CPU,560,7175.564355,3
Strassen_Matrix_Multiplication_GPU,560,1.937639,3
Tiled_Matrix_Multiplication_GPU,560,1.474413,3
Naive_GPU,576,2.787859,3
naive_matrix_cpu,576,571.931396,3
Strassen_Matrix_Multiplication_CPU,576,6913.578711,3
Strassen_Matrix_Multiplication_GPU,576,2.082558,3
Tiled_Matrix_Multiplication_GPU,576,1.651386,3
Naive_GPU,592,1.93408,3
naive_matrix_cpu,592,606.999194,3
Strassen_Matrix_Multiplication_CPU,592,6901.624219,3
Strassen_Matrix_Multiplication_GPU,592,2.095818,3
Tiled_Matrix_Multiplication_GPU,592,1.595597,3
Naive_GPU,608,2.529056,3
naive_matrix_cpu,608,649.752612,3
Strassen_Matrix_Multiplication_CPU,608,7017.66123,3
Strassen_Matrix_Multiplication_GPU,608,2.249636,3
Tiled_Matrix_Multiplication_GPU,608,1.547955,3
Naive_GPU,624,1.692813,3
naive_matrix_cpu,624,700.667798,3
Strassen_Matrix_Multiplication_CPU,624,6896.806055,3
Strassen_Matrix_Multiplication_GPU,624,2.455951,3
Tiled_Matrix_Multiplication_GPU,624,1.466394,3
Naive_GPU,640,2.104256,3
naive_matrix_cpu,640,962.524805,3
Strassen_Matrix_Multiplication_CPU,640,6918.920898,3
Strassen_Matrix_Multiplication_GPU,640,2.127043,3
Tiled_Matrix_Multiplication_GPU,640,1.555546,3
Naive_GPU,656,2.36841,3
naive_matrix_cpu,656,821.335193,3
Strassen_Matrix_Multiplication_CPU,656,6864.84707,3
Strassen_Matrix_Multiplication_GPU,656,2.308866,3
Tiled_Matrix_Multiplication_GPU,656,1.492518,3
Naive_GPU,672,2.324608,3
naive_matrix_cpu,672,881.230994,3
Strassen_Matrix_Multiplication_CPU,672,6907.558398,3
Strassen_Matrix_Multiplication_GPU,672,2.252177,3
Tiled_Matrix_Multiplication_GPU,672,1.622822,3
Naive_GPU,688,1.867328,3
naive_matrix_cpu,688,947.705396,3
Strassen_Matrix_Multiplication_CPU,688,8999.774121,3
Strassen_Matrix_Multiplication_GPU,688,2.612954,3
Tiled_Matrix_Multiplication_GPU,688,1.428474,3
Naive_GPU,704,2.63968,3
naive_matrix_cpu,704,1018.181592,3
Strassen_Matrix_Multiplication_CPU,704,7299.471973,3
Strassen_Matrix_Multiplication_GPU,704,2.386371,3
Tiled_Matrix_Multiplication_GPU,704,1.430163,3
Naive_GPU,720,2.367226,3
naive_matrix_cpu,720,1084.667212,3
Strassen_Matrix_Multiplication_CPU,720,6903.70459,3
Strassen_Matrix_Multiplication_GPU,720,2.896131,3
Tiled_Matrix_Multiplication_GPU,720,1.527373,3
Naive_GPU,736,2.402029,3
naive_matrix_cpu,736,1154.357007,3
Strassen_Matrix_Multiplication_CPU,736,6976.55791,3
Strassen_Matrix_Multiplication_GPU,736,2.600728,3
Tiled_Matrix_Multiplication_GPU,736,1.86359,3
Naive_GPU,752,2.744333,3
naive_matrix_cpu,752,1242.725586,3
Strassen_Matrix_Multiplication_CPU,752,6886.583887,3
Strassen_Matrix_Multiplication_GPU,752,2.595172,3
Tiled_Matrix_Multiplication_GPU,752,1.793869,3
Naive_GPU,768,2.984467,3
naive_matrix_cpu,768,1830.985791,3
Strassen_Matrix_Multiplication_CPU,768,6959.546387,3
Strassen_Matrix_Multiplication_GPU,768,3.098365,3
Tiled_Matrix_Multiplication_GPU,768,1.772544,3
Naive_GPU,784,2.689203,3
naive_matrix_cpu,784,1426.97998,3
Strassen_Matrix_Multiplication_CPU,784,6920.852441,3
Strassen_Matrix_Multiplication_GPU,784,2.605028,3
Tiled_Matrix_Multiplication_GPU,784,1.751149,3
Naive_GPU,800,2.345376,3
naive_matrix_cpu,800,1486.345947,3
Strassen_Matrix_Multiplication_CPU,800,7367.038965,3
Strassen_Matrix_Multiplication_GPU,800,3.236069,3
Tiled_Matrix_Multiplication_GPU,800,1.663379,3
Naive_GPU,816,2.540749,3
naive_matrix_cpu,816,1598.56897,3
Strassen_Matrix_Multiplication_CPU,816,7051.859863,3
Strassen_Matrix_Multiplication_GPU,816,3.41899,3
Tiled_Matrix_Multiplication_GPU,816,1.750797,3
Naive_GPU,832,2.498509,3
naive_matrix_cpu,832,1752.692017,3
Strassen_Matrix_Multiplication_CPU,832,6935.03252,3
Strassen_Matrix_Multiplication_GPU,832,3.704954,3
Tiled_Matrix_Multiplication_GPU,832,1.794528,3
Naive_GPU,848,2.328013,3
naive_matrix_cpu,848,1786.467041,3
Strassen_Matrix_Multiplication_CPU,848,6888.128711,3
Strassen_Matrix_Multiplication_GPU,848,3.907403,3
Tiled_Matrix_Multiplication_GPU,848,1.80297,3
Naive_GPU,864,3.381766,3
naive_matrix_cpu,864,1918.805054,3
Strassen_Matrix_Multiplication_CPU,864,8381.158496,3
Strassen_Matrix_Multiplication_GPU,864,3.501224,3
Tiled_Matrix_Multiplication_GPU,864,2.143686,3
Naive_GPU,880,3.277907,3
naive_matrix_cpu,880,2015.378052,3
Strassen_Matrix_Multiplication_CPU,880,8305.90752,3
Strassen_Matrix_Multiplication_GPU,880,4.248808,3
Tiled_Matrix_Multiplication_GPU,880,2.510893,3
Naive_GPU,896,3.26489,3
naive_matrix_cpu,896,2949.528076,3
Strassen_Matrix_Multiplication_CPU,896,9601.089648,3
Strassen_Matrix_Multiplication_GPU,896,3.759663,3
Tiled_Matrix_Multiplication_GPU,896,1.917901,3
Naive_GPU,912,3.398362,3
naive_matrix_cpu,912,2242.474121,3
Strassen_Matrix_Multiplication_CPU,912,8491.710645,3
Strassen_Matrix_Multiplication_GPU,912,3.63566,3
Tiled_Matrix_Multiplication_GPU,912,1.937882,3
Naive_GPU,928,4.023034,3
naive_matrix_cpu,928,2654.029053,3
Strassen_Matrix_Multiplication_CPU,928,7513.10293,3
Strassen_Matrix_Multiplication_GPU,928,5.199718,3
Tiled_Matrix_Multiplication_GPU,928,2.145811,3
Naive_GPU,944,4.218867,3
naive_matrix_cpu,944,2518.554932,3
Strassen_Matrix_Multiplication_CPU,944,8005.095898,3
Strassen_Matrix_Multiplication_GPU,944,3.946626,3
Tiled_Matrix_Multiplication_GPU,944,2.038803,3
Naive_GPU,960,2.965254,3
naive_matrix_cpu,960,2932.9021,3
Strassen_Matrix_Multiplication_CPU,960,8122.038281,3
Strassen_Matrix_Multiplication_GPU,960,4.461914,3
Tiled_Matrix_Multiplication_GPU,960,2.234541,3
Naive_GPU,976,3.388467,3
naive_matrix_cpu,976,2813.3479,3
Strassen_Matrix_Multiplication_CPU,976,7580.320703,3
Strassen_Matrix_Multiplication_GPU,976,3.634942,3
Tiled_Matrix_Multiplication_GPU,976,2.271405,3
Naive_GPU,992,4.150925,3
naive_matrix_cpu,992,2909.158936,3
Strassen_Matrix_Multiplication_CPU,992,6752.002734,3
Strassen_Matrix_Multiplication_GPU,992,4.293206,3
Tiled_Matrix_Multiplication_GPU,992,2.856448,3
Naive_GPU,1008,3.16103,3
naive_matrix_cpu,1008,3112.738037,3
Strassen_Matrix_Multiplication_CPU,1008,8534.46582,3
Strassen_Matrix_Multiplication_GPU,1008,3.825773,3
Tiled_Matrix_Multiplication_GPU,1008,2.776429,3
Naive_GPU,1040,3.720352,3
naive_matrix_cpu,1040,3402.102051,3
Strassen_Matrix_Multiplication_CPU,1040,61531.00391,3
Strassen_Matrix_Multiplication_GPU,1040,4.670159,3
Tiled_Matrix_Multiplication_GPU,1040,3.308,3
Naive_GPU,1072,4.082086,3
naive_matrix_cpu,1072,4084.172119,3
Strassen_Matrix_Multiplication_CPU,1072,48881.53516,3
Strassen_Matrix_Multiplication_GPU,1072,4.876349,3
Tiled_Matrix_Multiplication_GPU,1072,3.7496,3
Naive_GPU,1104,3.118656,1
naive_matrix_cpu,1104,4303.333008,1
Strassen_Matrix_Multiplication_CPU,1104,49046.36328,1
Strassen_Matrix_Multiplication_GPU,1104,5.102791,1
Tiled_Matrix_Multiplication_GPU,1104,4.265606,1
Naive_GPU,1136,3.50279,1
naive_matrix_cpu,1136,4550.248047,1
Strassen_Matrix_Multiplication_CPU,1136,48896.6875,1
Strassen_Matrix_Multiplication_GPU,1136,6.594719,1
Tiled_Matrix_Multiplication_GPU,1136,4.202534,1
Naive_GPU,1168,3.52336,1
naive_matrix_cpu,1168,5023.937988,1
Strassen_Matrix_Multiplication_CPU,1168,49048.69922,1
Strassen_Matrix_Multiplication_GPU,1168,4.661707,1
Tiled_Matrix_Multiplication_GPU,1168,3.829766,1
Naive_GPU,1200,4.312192,3
naive_matrix_cpu,1200,5445.367188,3
Strassen_Matrix_Multiplication_CPU,1200,49944.10156,3
Strassen_Matrix_Multiplication_GPU,1200,5.584182,3
Tiled_Matrix_Multiplication_GPU,1200,3.650355,3
Naive_GPU,1232,3.767667,3
naive_matrix_cpu,1232,6046.001953,3
Strassen_Matrix_Multiplication_CPU,1232,48621.68359,3
Strassen_Matrix_Multiplication_GPU,1232,5.51574,3
Tiled_Matrix_Multiplication_GPU,1232,3.22608,3
Naive_GPU,1264,4.66519,3
naive_matrix_cpu,1264,7165.099121,3
Strassen_Matrix_Multiplication_CPU,1264,48894.10938,3
Strassen_Matrix_Multiplication_GPU,1264,5.548967,3
Tiled_Matrix_Multiplication_GPU,1264,3.12528,3
Naive_GPU,1296,3.832109,3
naive_matrix_cpu,1296,7749.996094,3
Strassen_Matrix_Multiplication_CPU,1296,48688.85156,3
Strassen_Matrix_Multiplication_GPU,1296,6.78273,3
Tiled_Matrix_Multiplication_GPU,1296,3.394982,3
Naive_GPU,1328,4.033837,3
naive_matrix_cpu,1328,9358.897461,3
Strassen_Matrix_Multiplication_CPU,1328,49265.64844,3
Strassen_Matrix_Multiplication_GPU,1328,5.646705,3
Tiled_Matrix_Multiplication_GPU,1328,3.328806,3
Naive_GPU,1360,4.086867,3
naive_matrix_cpu,1360,8645.294922,3
Strassen_Matrix_Multiplication_CPU,1360,49748.11719,3
Strassen_Matrix_Multiplication_GPU,1360,8.182271,3
Tiled_Matrix_Multiplication_GPU,1360,3.191738,3
Naive_GPU,1392,4.165178,3
naive_matrix_cpu,1392,800000,3
Strassen_Matrix_Multiplication_CPU,1392,49063.10938,3
Strassen_Matrix_Multiplication_GPU,1392,6.917347,3
Tiled_Matrix_Multiplication_GPU,1392,4.062272,3
Naive_GPU,1424,3.992109,3
naive_matrix_cpu,1424,800000,3
Strassen_Matrix_Multiplication_CPU,1424,48767.17188,3
Strassen_Matrix_Multiplication_GPU,1424,9.039997,3
Tiled_Matrix_Multiplication_GPU,1424,3.727219,3
Naive_GPU,1456,4.575667,3
naive_matrix_cpu,1456,800000,3
Strassen_Matrix_Multiplication_CPU,1456,49177.55078,3
Strassen_Matrix_Multiplication_GPU,1456,7.61019,3
Tiled_Matrix_Multiplication_GPU,1456,3.641414,3
Naive_GPU,1488,4.550445,3
naive_matrix_cpu,1488,800000,3
Strassen_Matrix_Multiplication_CPU,1488,48789.5625,3
Strassen_Matrix_Multiplication_GPU,1488,9.353433,3
Tiled_Matrix_Multiplication_GPU,1488,4.306515,3
Naive_GPU,1520,5.960288,3
naive_matrix_cpu,1520,800000,3
Strassen_Matrix_Multiplication_CPU,1520,48904.39844,3
Strassen_Matrix_Multiplication_GPU,1520,7.557999,3
Tiled_Matrix_Multiplication_GPU,1520,4.154605,3
Naive_GPU,1552,5.729613,3
naive_matrix_cpu,1552,800000,3
Strassen_Matrix_Multiplication_CPU,1552,48906.55469,3
Strassen_Matrix_Multiplication_GPU,1552,8.145334,3
Tiled_Matrix_Multiplication_GPU,1552,5.293837,3
Naive_GPU,1584,7.745062,3
naive_matrix_cpu,1584,800000,3
Strassen_Matrix_Multiplication_CPU,1584,48826.46875,3
Strassen_Matrix_Multiplication_GPU,1584,7.749453,3
Tiled_Matrix_Multiplication_GPU,1584,5.958976,3
Naive_GPU,1616,7.037945,3
naive_matrix_cpu,1616,800000,3
Strassen_Matrix_Multiplication_CPU,1616,48782.67188,3
Strassen_Matrix_Multiplication_GPU,1616,10.344289,3
Tiled_Matrix_Multiplication_GPU,1616,6.832621,3
Naive_GPU,1648,6.809312,3
naive_matrix_cpu,1648,800000,3
Strassen_Matrix_Multiplication_CPU,1648,49087.67578,3
Strassen_Matrix_Multiplication_GPU,1648,9.297915,3
Tiled_Matrix_Multiplication_GPU,1648,5.235552,3
Naive_GPU,1680,7.685741,3
naive_matrix_cpu,1680,800000,3
Strassen_Matrix_Multiplication_CPU,1680,48998.83203,3
Strassen_Matrix_Multiplication_GPU,1680,8.841307,3
Tiled_Matrix_Multiplication_GPU,1680,4.636557,3
Naive_GPU,1712,8.064461,3
naive_matrix_cpu,1712,800000,3
Strassen_Matrix_Multiplication_CPU,1712,48916.22266,3
Strassen_Matrix_Multiplication_GPU,1712,11.801945,3
Tiled_Matrix_Multiplication_GPU,1712,4.837965,3
Naive_GPU,1744,7.181715,3
naive_matrix_cpu,1744,800000,3
Strassen_Matrix_Multiplication_CPU,1744,48937.76953,3
Strassen_Matrix_Multiplication_GPU,1744,10.905446,3
Tiled_Matrix_Multiplication_GPU,1744,5.196237,3
Naive_GPU,1776,10.120595,3
naive_matrix_cpu,1776,800000,3
Strassen_Matrix_Multiplication_CPU,1776,49044.33984,3
Strassen_Matrix_Multiplication_GPU,1776,9.939153,3
Tiled_Matrix_Multiplication_GPU,1776,5.271155,3
Naive_GPU,1808,7.760934,3
naive_matrix_cpu,1808,800000,3
Strassen_Matrix_Multiplication_CPU,1808,49250.57813,3
Strassen_Matrix_Multiplication_GPU,1808,11.894991,3
Tiled_Matrix_Multiplication_GPU,1808,5.530195,3
Naive_GPU,1840,5.961146,3
naive_matrix_cpu,1840,800000,3
Strassen_Matrix_Multiplication_CPU,1840,48889.19531,3
Strassen_Matrix_Multiplication_GPU,1840,12.658649,3
Tiled_Matrix_Multiplication_GPU,1840,6.202496,3
