Algorithm_Name,Input_Dimensions,Execution_Time(ms),Winning
Strassen_Matrix_Multiplication_GPU,5360,76.813968,3
Tiled_Matrix_Multiplication_GPU,5360,41.25253,3
Naive_GPU,5424,43.256858,1
naive_matrix_cpu,5424,800000,1
Strassen_Matrix_Multiplication_CPU,5424,800000,1
Strassen_Matrix_Multiplication_GPU,5424,80.247945,1
Tiled_Matrix_Multiplication_GPU,5424,43.306606,1
Naive_GPU,5488,44.784588,3
naive_matrix_cpu,5488,800000,3
Strassen_Matrix_Multiplication_CPU,5488,800000,3
Strassen_Matrix_Multiplication_GPU,5488,80.769092,3
Tiled_Matrix_Multiplication_GPU,5488,43.475155,3
Naive_GPU,5552,44.257242,3
naive_matrix_cpu,5552,800000,3
Strassen_Matrix_Multiplication_CPU,5552,800000,3
Strassen_Matrix_Multiplication_GPU,5552,82.20782,3
Tiled_Matrix_Multiplication_GPU,5552,43.671098,3
Naive_GPU,5616,45.328928,3
naive_matrix_cpu,5616,800000,3
Strassen_Matrix_Multiplication_CPU,5616,800000,3
Strassen_Matrix_Multiplication_GPU,5616,87.597916,3
Tiled_Matrix_Multiplication_GPU,5616,45.293778,3
Naive_GPU,5680,47.246663,3
naive_matrix_cpu,5680,800000,3
Strassen_Matrix_Multiplication_CPU,5680,800000,3
Strassen_Matrix_Multiplication_GPU,5680,91.508118,3
Tiled_Matrix_Multiplication_GPU,5680,46.492908,3
Naive_GPU,5744,47.687456,1
naive_matrix_cpu,5744,800000,1
Strassen_Matrix_Multiplication_CPU,5744,800000,1
Strassen_Matrix_Multiplication_GPU,5744,86.862427,1
Tiled_Matrix_Multiplication_GPU,5744,47.866618,1
Naive_GPU,5808,48.34306,1
naive_matrix_cpu,5808,800000,1
Strassen_Matrix_Multiplication_CPU,5808,800000,1
Strassen_Matrix_Multiplication_GPU,5808,88.655684,1
Tiled_Matrix_Multiplication_GPU,5808,52.897876,1
Naive_GPU,5872,51.589274,3
naive_matrix_cpu,5872,800000,3
Strassen_Matrix_Multiplication_CPU,5872,800000,3
Strassen_Matrix_Multiplication_GPU,5872,99.558551,3
Tiled_Matrix_Multiplication_GPU,5872,49.517914,3
Naive_GPU,5936,52.556756,3
naive_matrix_cpu,5936,800000,3
Strassen_Matrix_Multiplication_CPU,5936,800000,3
Strassen_Matrix_Multiplication_GPU,5936,93.894316,3
Tiled_Matrix_Multiplication_GPU,5936,51.001945,3
Naive_GPU,6000,51.60715,3
naive_matrix_cpu,6000,800000,3
Strassen_Matrix_Multiplication_CPU,6000,800000,3
Strassen_Matrix_Multiplication_GPU,6000,104.395605,3
Tiled_Matrix_Multiplication_GPU,6000,51.537235,3
Naive_GPU,6064,54.085613,1
naive_matrix_cpu,6064,800000,1
Strassen_Matrix_Multiplication_CPU,6064,800000,1
Strassen_Matrix_Multiplication_GPU,6064,99.226669,1
Tiled_Matrix_Multiplication_GPU,6064,54.899187,1
Naive_GPU,6128,56.411853,3
naive_matrix_cpu,6128,800000,3
Strassen_Matrix_Multiplication_CPU,6128,800000,3
Strassen_Matrix_Multiplication_GPU,6128,100.048337,3
Tiled_Matrix_Multiplication_GPU,6128,53.616711,3
Naive_GPU,6192,55.594713,3
naive_matrix_cpu,6192,800000,3
Strassen_Matrix_Multiplication_CPU,6192,800000,3
Strassen_Matrix_Multiplication_GPU,6192,107.833253,3
Tiled_Matrix_Multiplication_GPU,6192,54.904832,3
Naive_GPU,6256,55.349267,1
naive_matrix_cpu,6256,800000,1
Strassen_Matrix_Multiplication_CPU,6256,800000,1
Strassen_Matrix_Multiplication_GPU,6256,106.774869,1
Tiled_Matrix_Multiplication_GPU,6256,56.048679,1
Naive_GPU,6320,57.475789,3
naive_matrix_cpu,6320,800000,3
Strassen_Matrix_Multiplication_CPU,6320,800000,3
Strassen_Matrix_Multiplication_GPU,6320,111.075945,3
Tiled_Matrix_Multiplication_GPU,6320,57.219731,3
Naive_GPU,6384,58.632166,3
naive_matrix_cpu,6384,800000,3
Strassen_Matrix_Multiplication_CPU,6384,800000,3
Strassen_Matrix_Multiplication_GPU,6384,110.297821,3
Tiled_Matrix_Multiplication_GPU,6384,58.208704,3
Naive_GPU,6448,58.588954,1
naive_matrix_cpu,6448,800000,1
Strassen_Matrix_Multiplication_CPU,6448,800000,1
Strassen_Matrix_Multiplication_GPU,6448,113.572775,1
Tiled_Matrix_Multiplication_GPU,6448,59.92025,1
Naive_GPU,6512,62.523085,3
naive_matrix_cpu,6512,800000,3
Strassen_Matrix_Multiplication_CPU,6512,800000,3
Strassen_Matrix_Multiplication_GPU,6512,115.693887,3
Tiled_Matrix_Multiplication_GPU,6512,60.602388,3
Naive_GPU,6576,61.771226,1
naive_matrix_cpu,6576,800000,1
Strassen_Matrix_Multiplication_CPU,6576,800000,1
Strassen_Matrix_Multiplication_GPU,6576,116.285391,1
Tiled_Matrix_Multiplication_GPU,6576,62.663827,1
Naive_GPU,6640,68.114227,3
naive_matrix_cpu,6640,800000,3
Strassen_Matrix_Multiplication_CPU,6640,800000,3
Strassen_Matrix_Multiplication_GPU,6640,120.380861,3
Tiled_Matrix_Multiplication_GPU,6640,62.06359,3
Naive_GPU,6704,65.457414,1
naive_matrix_cpu,6704,800000,1
Strassen_Matrix_Multiplication_CPU,6704,800000,1
Strassen_Matrix_Multiplication_GPU,6704,120.007642,1
Tiled_Matrix_Multiplication_GPU,6704,70.998752,1
Naive_GPU,6768,66.752185,1
naive_matrix_cpu,6768,800000,1
Strassen_Matrix_Multiplication_CPU,6768,800000,1
Strassen_Matrix_Multiplication_GPU,6768,123.343529,1
Tiled_Matrix_Multiplication_GPU,6768,68.115359,1
Naive_GPU,6832,66.427847,3
naive_matrix_cpu,6832,800000,3
Strassen_Matrix_Multiplication_CPU,6832,800000,3
Strassen_Matrix_Multiplication_GPU,6832,136.330797,3
Tiled_Matrix_Multiplication_GPU,6832,64.811066,3
Naive_GPU,6896,66.49561,3
naive_matrix_cpu,6896,800000,3
Strassen_Matrix_Multiplication_CPU,6896,800000,3
Strassen_Matrix_Multiplication_GPU,6896,127.994154,3
Tiled_Matrix_Multiplication_GPU,6896,64.664658,3
Naive_GPU,6960,68.457454,3
naive_matrix_cpu,6960,800000,3
Strassen_Matrix_Multiplication_CPU,6960,800000,3
Strassen_Matrix_Multiplication_GPU,6960,142.784543,3
Tiled_Matrix_Multiplication_GPU,6960,67.592088,3
Naive_GPU,7024,69.171054,1
naive_matrix_cpu,7024,800000,1
Strassen_Matrix_Multiplication_CPU,7024,800000,1
Strassen_Matrix_Multiplication_GPU,7024,140.29111,1
Tiled_Matrix_Multiplication_GPU,7024,85.523592,1
Naive_GPU,7088,69.321971,1
naive_matrix_cpu,7088,800000,1
Strassen_Matrix_Multiplication_CPU,7088,800000,1
Strassen_Matrix_Multiplication_GPU,7088,137.986252,1
Tiled_Matrix_Multiplication_GPU,7088,71.158664,1
Naive_GPU,7152,69.63069,1
naive_matrix_cpu,7152,800000,1
Strassen_Matrix_Multiplication_CPU,7152,800000,1
Strassen_Matrix_Multiplication_GPU,7152,144.288016,1
Tiled_Matrix_Multiplication_GPU,7152,69.853441,1
Naive_GPU,7216,71.416154,1
naive_matrix_cpu,7216,800000,1
Strassen_Matrix_Multiplication_CPU,7216,800000,1
Strassen_Matrix_Multiplication_GPU,7216,141.034402,1
Tiled_Matrix_Multiplication_GPU,7216,86.090266,1
Naive_GPU,7280,72.864494,1
naive_matrix_cpu,7280,800000,1
Strassen_Matrix_Multiplication_CPU,7280,800000,1
Strassen_Matrix_Multiplication_GPU,7280,147.848337,1
Tiled_Matrix_Multiplication_GPU,7280,75.929849,1
Naive_GPU,7344,72.966901,1
naive_matrix_cpu,7344,800000,1
Strassen_Matrix_Multiplication_CPU,7344,800000,1
Strassen_Matrix_Multiplication_GPU,7344,145.811432,1
Tiled_Matrix_Multiplication_GPU,7344,84.155975,1
Naive_GPU,7408,74.333185,1
naive_matrix_cpu,7408,800000,1
Strassen_Matrix_Multiplication_CPU,7408,800000,1
Strassen_Matrix_Multiplication_GPU,7408,156.206873,1
Tiled_Matrix_Multiplication_GPU,7408,79.006859,1
Naive_GPU,7472,76.027673,1
naive_matrix_cpu,7472,800000,1
Strassen_Matrix_Multiplication_CPU,7472,800000,1
Strassen_Matrix_Multiplication_GPU,7472,148.296954,1
Tiled_Matrix_Multiplication_GPU,7472,81.837805,1
Naive_GPU,7536,77.908827,1
naive_matrix_cpu,7536,800000,1
Strassen_Matrix_Multiplication_CPU,7536,800000,1
Strassen_Matrix_Multiplication_GPU,7536,152.500195,1
Tiled_Matrix_Multiplication_GPU,7536,78.282559,1
Naive_GPU,7600,78.9304,1
naive_matrix_cpu,7600,800000,1
Strassen_Matrix_Multiplication_CPU,7600,800000,1
Strassen_Matrix_Multiplication_GPU,7600,153.967175,1
Tiled_Matrix_Multiplication_GPU,7600,81.32953,1
Naive_GPU,7664,80.898341,3
naive_matrix_cpu,7664,800000,3
Strassen_Matrix_Multiplication_CPU,7664,800000,3
Strassen_Matrix_Multiplication_GPU,7664,162.252805,3
Tiled_Matrix_Multiplication_GPU,7664,80.812671,3
Naive_GPU,7728,81.650891,1
naive_matrix_cpu,7728,800000,1
Strassen_Matrix_Multiplication_CPU,7728,800000,1
Strassen_Matrix_Multiplication_GPU,7728,179.113583,1
Tiled_Matrix_Multiplication_GPU,7728,95.566783,1
Naive_GPU,7792,81.867947,1
naive_matrix_cpu,7792,800000,1
Strassen_Matrix_Multiplication_CPU,7792,800000,1
Strassen_Matrix_Multiplication_GPU,7792,168.704462,1
Tiled_Matrix_Multiplication_GPU,7792,94.352486,1
Naive_GPU,7856,83.579858,1
naive_matrix_cpu,7856,800000,1
Strassen_Matrix_Multiplication_CPU,7856,800000,1
Strassen_Matrix_Multiplication_GPU,7856,168.248538,1
Tiled_Matrix_Multiplication_GPU,7856,85.375456,1
Naive_GPU,7920,86.439659,3
naive_matrix_cpu,7920,800000,3
Strassen_Matrix_Multiplication_CPU,7920,800000,3
Strassen_Matrix_Multiplication_GPU,7920,169.734259,3
Tiled_Matrix_Multiplication_GPU,7920,85.303302,3
Naive_GPU,7984,86.957646,1
naive_matrix_cpu,7984,800000,1
Strassen_Matrix_Multiplication_CPU,7984,800000,1
Strassen_Matrix_Multiplication_GPU,7984,176.979611,1
Tiled_Matrix_Multiplication_GPU,7984,92.145882,1
Naive_GPU,8048,88.577788,1
naive_matrix_cpu,8048,800000,1
Strassen_Matrix_Multiplication_CPU,8048,800000,1
Strassen_Matrix_Multiplication_GPU,8048,181.183301,1
Tiled_Matrix_Multiplication_GPU,8048,109.629344,1
Naive_GPU,8112,89.155943,1
naive_matrix_cpu,8112,800000,1
Strassen_Matrix_Multiplication_CPU,8112,800000,1
Strassen_Matrix_Multiplication_GPU,8112,174.353043,1
Tiled_Matrix_Multiplication_GPU,8112,107.910669,1
Naive_GPU,8176,97.429837,3
naive_matrix_cpu,8176,800000,3
Strassen_Matrix_Multiplication_CPU,8176,800000,3
Strassen_Matrix_Multiplication_GPU,8176,181.496024,3
Tiled_Matrix_Multiplication_GPU,8176,91.483121,3
Naive_GPU,8240,92.815865,1
naive_matrix_cpu,8240,800000,1
Strassen_Matrix_Multiplication_CPU,8240,800000,1
Strassen_Matrix_Multiplication_GPU,8240,183.098285,1
Tiled_Matrix_Multiplication_GPU,8240,96.574278,1
Naive_GPU,8304,95.268686,1
naive_matrix_cpu,8304,800000,1
Strassen_Matrix_Multiplication_CPU,8304,800000,1
Strassen_Matrix_Multiplication_GPU,8304,205.828021,1
Tiled_Matrix_Multiplication_GPU,8304,109.316249,1
Naive_GPU,8368,105.22238,3
naive_matrix_cpu,8368,800000,3
Strassen_Matrix_Multiplication_CPU,8368,800000,3
Strassen_Matrix_Multiplication_GPU,8368,184.624875,3
Tiled_Matrix_Multiplication_GPU,8368,100.14677,3
Naive_GPU,8432,118.933664,3
naive_matrix_cpu,8432,800000,3
Strassen_Matrix_Multiplication_CPU,8432,800000,3
Strassen_Matrix_Multiplication_GPU,8432,210.766519,3
Tiled_Matrix_Multiplication_GPU,8432,102.19826,3
Naive_GPU,8496,99.070782,1
naive_matrix_cpu,8496,800000,1
Strassen_Matrix_Multiplication_CPU,8496,800000,1
Strassen_Matrix_Multiplication_GPU,8496,193.656882,1
Tiled_Matrix_Multiplication_GPU,8496,104.699904,1
Naive_GPU,8560,112.429103,3
naive_matrix_cpu,8560,800000,3
Strassen_Matrix_Multiplication_CPU,8560,800000,3
Strassen_Matrix_Multiplication_GPU,8560,197.999442,3
Tiled_Matrix_Multiplication_GPU,8560,103.808192,3
Naive_GPU,8624,101.639256,1
naive_matrix_cpu,8624,800000,1
Strassen_Matrix_Multiplication_CPU,8624,800000,1
Strassen_Matrix_Multiplication_GPU,8624,201.108151,1
Tiled_Matrix_Multiplication_GPU,8624,126.623694,1
Naive_GPU,8688,132.577219,3
naive_matrix_cpu,8688,800000,3
Strassen_Matrix_Multiplication_CPU,8688,800000,3
Strassen_Matrix_Multiplication_GPU,8688,209.053796,3
Tiled_Matrix_Multiplication_GPU,8688,107.329166,3
Naive_GPU,8752,124.146541,3
naive_matrix_cpu,8752,800000,3
Strassen_Matrix_Multiplication_CPU,8752,800000,3
Strassen_Matrix_Multiplication_GPU,8752,240.794858,3
Tiled_Matrix_Multiplication_GPU,8752,107.183519,3
Naive_GPU,8816,109.974573,3
naive_matrix_cpu,8816,800000,3
Strassen_Matrix_Multiplication_CPU,8816,800000,3
Strassen_Matrix_Multiplication_GPU,8816,205.002304,3
Tiled_Matrix_Multiplication_GPU,8816,105.575221,3
Naive_GPU,8880,108.558176,1
naive_matrix_cpu,8880,800000,1
Strassen_Matrix_Multiplication_CPU,8880,800000,1
Strassen_Matrix_Multiplication_GPU,8880,224.969534,1
Tiled_Matrix_Multiplication_GPU,8880,111.192896,1
Naive_GPU,8944,110.389478,1
naive_matrix_cpu,8944,800000,1
Strassen_Matrix_Multiplication_CPU,8944,800000,1
Strassen_Matrix_Multiplication_GPU,8944,232.053409,1
Tiled_Matrix_Multiplication_GPU,8944,116.099437,1
Naive_GPU,9008,113.110948,1
naive_matrix_cpu,9008,800000,1
Strassen_Matrix_Multiplication_CPU,9008,800000,1
Strassen_Matrix_Multiplication_GPU,9008,222.083456,1
Tiled_Matrix_Multiplication_GPU,9008,119.14263,1
Naive_GPU,9072,110.802545,1
naive_matrix_cpu,9072,800000,1
Strassen_Matrix_Multiplication_CPU,9072,800000,1
Strassen_Matrix_Multiplication_GPU,9072,249.994614,1
Tiled_Matrix_Multiplication_GPU,9072,120.45614,1
Naive_GPU,9136,118.453096,1
naive_matrix_cpu,9136,800000,1
Strassen_Matrix_Multiplication_CPU,9136,800000,1
Strassen_Matrix_Multiplication_GPU,9136,231.69361,1
Tiled_Matrix_Multiplication_GPU,9136,119.264166,1
Naive_GPU,9200,115.132607,1
naive_matrix_cpu,9200,800000,1
Strassen_Matrix_Multiplication_CPU,9200,800000,1
Strassen_Matrix_Multiplication_GPU,9200,241.255338,1
Tiled_Matrix_Multiplication_GPU,9200,115.967546,1
Naive_GPU,9264,136.611763,3
naive_matrix_cpu,9264,800000,3
Strassen_Matrix_Multiplication_CPU,9264,800000,3
Strassen_Matrix_Multiplication_GPU,9264,226.486069,3
Tiled_Matrix_Multiplication_GPU,9264,118.378323,3
Naive_GPU,9328,122.637463,3
naive_matrix_cpu,9328,800000,3
Strassen_Matrix_Multiplication_CPU,9328,800000,3
Strassen_Matrix_Multiplication_GPU,9328,236.726669,3
Tiled_Matrix_Multiplication_GPU,9328,120.848512,3
Naive_GPU,9392,120.92375,1
naive_matrix_cpu,9392,800000,1
Strassen_Matrix_Multiplication_CPU,9392,800000,1
Strassen_Matrix_Multiplication_GPU,9392,235.916852,1
Tiled_Matrix_Multiplication_GPU,9392,123.491673,1
Naive_GPU,9456,123.133638,1
naive_matrix_cpu,9456,800000,1
Strassen_Matrix_Multiplication_CPU,9456,800000,1
Strassen_Matrix_Multiplication_GPU,9456,243.608365,1
Tiled_Matrix_Multiplication_GPU,9456,127.887599,1
Naive_GPU,9520,163.198087,3
naive_matrix_cpu,9520,800000,3
Strassen_Matrix_Multiplication_CPU,9520,800000,3
Strassen_Matrix_Multiplication_GPU,9520,242.891913,3
Tiled_Matrix_Multiplication_GPU,9520,143.317459,3
Naive_GPU,9584,134.276959,3
naive_matrix_cpu,9584,800000,3
Strassen_Matrix_Multiplication_CPU,9584,800000,3
Strassen_Matrix_Multiplication_GPU,9584,273.587805,3
Tiled_Matrix_Multiplication_GPU,9584,127.66133,3
Naive_GPU,9648,165.404451,3
naive_matrix_cpu,9648,800000,3
Strassen_Matrix_Multiplication_CPU,9648,800000,3
Strassen_Matrix_Multiplication_GPU,9648,257.120645,3
Tiled_Matrix_Multiplication_GPU,9648,128.948448,3
Naive_GPU,9712,137.90224,3
naive_matrix_cpu,9712,800000,3
Strassen_Matrix_Multiplication_CPU,9712,800000,3
Strassen_Matrix_Multiplication_GPU,9712,257.27572,3
Tiled_Matrix_Multiplication_GPU,9712,134.522858,3
Naive_GPU,9776,135.97334,1
naive_matrix_cpu,9776,800000,1
Strassen_Matrix_Multiplication_CPU,9776,800000,1
Strassen_Matrix_Multiplication_GPU,9776,263.95473,1
Tiled_Matrix_Multiplication_GPU,9776,137.21044,1
Naive_GPU,9840,147.890976,3
naive_matrix_cpu,9840,800000,3
Strassen_Matrix_Multiplication_CPU,9840,800000,3
Strassen_Matrix_Multiplication_GPU,9840,263.636646,3
Tiled_Matrix_Multiplication_GPU,9840,145.819839,3
Naive_GPU,9904,187.989783,3
naive_matrix_cpu,9904,800000,3
Strassen_Matrix_Multiplication_CPU,9904,800000,3
Strassen_Matrix_Multiplication_GPU,9904,261.120795,3
Tiled_Matrix_Multiplication_GPU,9904,136.848474,3
Naive_GPU,9968,150.349005,3
naive_matrix_cpu,9968,800000,3
Strassen_Matrix_Multiplication_CPU,9968,800000,3
Strassen_Matrix_Multiplication_GPU,9968,264.218262,3
Tiled_Matrix_Multiplication_GPU,9968,148.989172,3
Naive_GPU,10032,153.932373,3
naive_matrix_cpu,10032,800000,3
Strassen_Matrix_Multiplication_CPU,10032,800000,3
Strassen_Matrix_Multiplication_GPU,10032,273.092987,3
Tiled_Matrix_Multiplication_GPU,10032,139.620535,3
Naive_GPU,10096,146.622498,3
naive_matrix_cpu,10096,800000,3
Strassen_Matrix_Multiplication_CPU,10096,800000,3
Strassen_Matrix_Multiplication_GPU,10096,273.940179,3
Tiled_Matrix_Multiplication_GPU,10096,139.630182,3
Naive_GPU,10160,148.616962,1
naive_matrix_cpu,10160,800000,1
Strassen_Matrix_Multiplication_CPU,10160,800000,1
Strassen_Matrix_Multiplication_GPU,10160,306.081732,1
Tiled_Matrix_Multiplication_GPU,10160,183.054956,1
Naive_GPU,10224,162.007159,3
naive_matrix_cpu,10224,800000,3
Strassen_Matrix_Multiplication_CPU,10224,800000,3
Strassen_Matrix_Multiplication_GPU,10224,287.907147,3
Tiled_Matrix_Multiplication_GPU,10224,146.68425,3
Naive_GPU,10288,177.068399,3
naive_matrix_cpu,10288,800000,3
Strassen_Matrix_Multiplication_CPU,10288,800000,3
Strassen_Matrix_Multiplication_GPU,10288,282.085309,3
Tiled_Matrix_Multiplication_GPU,10288,146.827423,3
Naive_GPU,10352,154.014175,3
naive_matrix_cpu,10352,800000,3
Strassen_Matrix_Multiplication_CPU,10352,800000,3
Strassen_Matrix_Multiplication_GPU,10352,325.726099,3
Tiled_Matrix_Multiplication_GPU,10352,149.292908,3
Naive_GPU,10416,174.684048,3
naive_matrix_cpu,10416,800000,3
Strassen_Matrix_Multiplication_CPU,10416,800000,3
Strassen_Matrix_Multiplication_GPU,10416,285.273083,3
Tiled_Matrix_Multiplication_GPU,10416,154.055576,3
Naive_GPU,10480,162.739536,3
naive_matrix_cpu,10480,800000,3
Strassen_Matrix_Multiplication_CPU,10480,800000,3
Strassen_Matrix_Multiplication_GPU,10480,311.318781,3
Tiled_Matrix_Multiplication_GPU,10480,155.471802,3
Naive_GPU,10544,160.73562,3
naive_matrix_cpu,10544,800000,3
Strassen_Matrix_Multiplication_CPU,10544,800000,3
Strassen_Matrix_Multiplication_GPU,10544,296.615131,3
Tiled_Matrix_Multiplication_GPU,10544,154.196326,3
Naive_GPU,10608,220.547131,3
naive_matrix_cpu,10608,800000,3
Strassen_Matrix_Multiplication_CPU,10608,800000,3
Strassen_Matrix_Multiplication_GPU,10608,307.270831,3
Tiled_Matrix_Multiplication_GPU,10608,154.51973,3
Naive_GPU,10672,174.600516,3
naive_matrix_cpu,10672,800000,3
Strassen_Matrix_Multiplication_CPU,10672,800000,3
Strassen_Matrix_Multiplication_GPU,10672,304.092419,3
Tiled_Matrix_Multiplication_GPU,10672,158.911206,3
Naive_GPU,10736,159.237396,1
naive_matrix_cpu,10736,800000,1
Strassen_Matrix_Multiplication_CPU,10736,800000,1
Strassen_Matrix_Multiplication_GPU,10736,306.554047,1
Tiled_Matrix_Multiplication_GPU,10736,160.683047,1
Naive_GPU,10800,181.6582,3
naive_matrix_cpu,10800,800000,3
Strassen_Matrix_Multiplication_CPU,10800,800000,3
Strassen_Matrix_Multiplication_GPU,10800,307.873822,3
Tiled_Matrix_Multiplication_GPU,10800,161.108826,3
Naive_GPU,10864,174.382629,3
naive_matrix_cpu,10864,800000,3
Strassen_Matrix_Multiplication_CPU,10864,800000,3
Strassen_Matrix_Multiplication_GPU,10864,317.558112,3
Tiled_Matrix_Multiplication_GPU,10864,163.276837,3
Naive_GPU,10928,171.527878,3
naive_matrix_cpu,10928,800000,3
Strassen_Matrix_Multiplication_CPU,10928,800000,3
Strassen_Matrix_Multiplication_GPU,10928,310.890027,3
Tiled_Matrix_Multiplication_GPU,10928,166.382285,3
Naive_GPU,10992,168.105563,1
naive_matrix_cpu,10992,800000,1
Strassen_Matrix_Multiplication_CPU,10992,800000,1
Strassen_Matrix_Multiplication_GPU,10992,341.322906,1
Tiled_Matrix_Multiplication_GPU,10992,170.588803,1
