Algorithm_Name,Input_Dimensions,Execution_Time(ms)
Strassen_Matrix_Multiplication_CPU,16,0.114688
Strassen_Matrix_Multiplication_CPU,32,0.40407
Strassen_Matrix_Multiplication_CPU,48,1.336525
Strassen_Matrix_Multiplication_CPU,64,3.987712
Strassen_Matrix_Multiplication_CPU,80,9.653555
Strassen_Matrix_Multiplication_CPU,96,15.053677
Strassen_Matrix_Multiplication_CPU,112,20.110541
Strassen_Matrix_Multiplication_CPU,128,29.213126
Strassen_Matrix_Multiplication_CPU,144,151.429733
Strassen_Matrix_Multiplication_CPU,160,138.738892
Strassen_Matrix_Multiplication_CPU,176,140.453479
Strassen_Matrix_Multiplication_CPU,192,137.291418
Strassen_Matrix_Multiplication_CPU,208,139.259695
Strassen_Matrix_Multiplication_CPU,224,141.450656
Strassen_Matrix_Multiplication_CPU,240,140.294553
Strassen_Matrix_Multiplication_CPU,256,134.726248
Strassen_Matrix_Multiplication_CPU,272,1141.368018
Strassen_Matrix_Multiplication_CPU,288,1194.059558
Strassen_Matrix_Multiplication_CPU,304,1149.222705
Strassen_Matrix_Multiplication_CPU,320,1038.024695
Strassen_Matrix_Multiplication_CPU,336,964.553101
Strassen_Matrix_Multiplication_CPU,352,991.356921
Strassen_Matrix_Multiplication_CPU,368,965.302283
Strassen_Matrix_Multiplication_CPU,384,961.827625
Strassen_Matrix_Multiplication_CPU,400,968.438391
Strassen_Matrix_Multiplication_CPU,416,1003.317859
Strassen_Matrix_Multiplication_CPU,432,971.578577
Strassen_Matrix_Multiplication_CPU,448,964.911719
Strassen_Matrix_Multiplication_CPU,464,969.321265
Strassen_Matrix_Multiplication_CPU,480,966.902783
Strassen_Matrix_Multiplication_CPU,496,963.022644
Strassen_Matrix_Multiplication_CPU,512,964.311865
Strassen_Matrix_Multiplication_CPU,528,6922.903711
Strassen_Matrix_Multiplication_CPU,544,7386.502441
Strassen_Matrix_Multiplication_CPU,560,7175.564355
Strassen_Matrix_Multiplication_CPU,576,6913.578711
Strassen_Matrix_Multiplication_CPU,592,6901.624219
Strassen_Matrix_Multiplication_CPU,608,7017.66123
Strassen_Matrix_Multiplication_CPU,624,6896.806055
Strassen_Matrix_Multiplication_CPU,640,6918.920898
Strassen_Matrix_Multiplication_CPU,656,6864.84707
Strassen_Matrix_Multiplication_CPU,672,6907.558398
Strassen_Matrix_Multiplication_CPU,688,8999.774121
Strassen_Matrix_Multiplication_CPU,704,7299.471973
Strassen_Matrix_Multiplication_CPU,720,6903.70459
Strassen_Matrix_Multiplication_CPU,736,6976.55791
Strassen_Matrix_Multiplication_CPU,752,6886.583887
Strassen_Matrix_Multiplication_CPU,768,6959.546387
Strassen_Matrix_Multiplication_CPU,784,6920.852441
Strassen_Matrix_Multiplication_CPU,800,7367.038965
Strassen_Matrix_Multiplication_CPU,816,7051.859863
Strassen_Matrix_Multiplication_CPU,832,6935.03252
Strassen_Matrix_Multiplication_CPU,848,6888.128711
Strassen_Matrix_Multiplication_CPU,864,8381.158496
Strassen_Matrix_Multiplication_CPU,880,8305.90752
Strassen_Matrix_Multiplication_CPU,896,9601.089648
Strassen_Matrix_Multiplication_CPU,912,8491.710645
Strassen_Matrix_Multiplication_CPU,928,7513.10293
Strassen_Matrix_Multiplication_CPU,944,8005.095898
Strassen_Matrix_Multiplication_CPU,960,8122.038281
Strassen_Matrix_Multiplication_CPU,976,7580.320703
Strassen_Matrix_Multiplication_CPU,992,6752.002734
Strassen_Matrix_Multiplication_CPU,1008,8534.46582
Strassen_Matrix_Multiplication_CPU,1040,61531.00391
Strassen_Matrix_Multiplication_CPU,1072,48881.53516
Strassen_Matrix_Multiplication_CPU,1104,49046.36328
Strassen_Matrix_Multiplication_CPU,1136,48896.6875
Strassen_Matrix_Multiplication_CPU,1168,49048.69922
Strassen_Matrix_Multiplication_CPU,1200,49944.10156
Strassen_Matrix_Multiplication_CPU,1232,48621.68359
Strassen_Matrix_Multiplication_CPU,1264,48894.10938
Strassen_Matrix_Multiplication_CPU,1296,48688.85156
Strassen_Matrix_Multiplication_CPU,1328,49265.64844
Strassen_Matrix_Multiplication_CPU,1360,49748.11719
Strassen_Matrix_Multiplication_CPU,1392,49063.10938
Strassen_Matrix_Multiplication_CPU,1424,48767.17188
Strassen_Matrix_Multiplication_CPU,1456,49177.55078
Strassen_Matrix_Multiplication_CPU,1488,48789.5625
Strassen_Matrix_Multiplication_CPU,1520,48904.39844
Strassen_Matrix_Multiplication_CPU,1552,48906.55469
Strassen_Matrix_Multiplication_CPU,1584,48826.46875
Strassen_Matrix_Multiplication_CPU,1616,48782.67188
Strassen_Matrix_Multiplication_CPU,1648,49087.67578
Strassen_Matrix_Multiplication_CPU,1680,48998.83203
Strassen_Matrix_Multiplication_CPU,1712,48916.22266
Strassen_Matrix_Multiplication_CPU,1744,48937.76953
Strassen_Matrix_Multiplication_CPU,1776,49044.33984
Strassen_Matrix_Multiplication_CPU,1808,49250.57813
Strassen_Matrix_Multiplication_CPU,1840,48889.19531
Strassen_Matrix_Multiplication_CPU,1872,48845.39844
Strassen_Matrix_Multiplication_CPU,1904,49172.92578
Strassen_Matrix_Multiplication_CPU,1936,48876.63281
Strassen_Matrix_Multiplication_CPU,1968,48797.30078
Strassen_Matrix_Multiplication_CPU,2000,48784.63281
Strassen_Matrix_Multiplication_CPU,2032,49168.45313
Strassen_Matrix_Multiplication_CPU,2064,339316.6563
Strassen_Matrix_Multiplication_CPU,2096,342687.9375
Strassen_Matrix_Multiplication_CPU,2128,341673.3125
Strassen_Matrix_Multiplication_CPU,2160,342591.0313
Strassen_Matrix_Multiplication_CPU,2192,342055.7813
Strassen_Matrix_Multiplication_CPU,2224,342779.2188
Strassen_Matrix_Multiplication_CPU,2256,342120.75
Strassen_Matrix_Multiplication_CPU,2288,341486.1563
Strassen_Matrix_Multiplication_CPU,2320,342053.125
Strassen_Matrix_Multiplication_CPU,2352,341778.0625
Strassen_Matrix_Multiplication_CPU,2384,342011.6875
Strassen_Matrix_Multiplication_CPU,2416,341927.2813
Strassen_Matrix_Multiplication_CPU,2448,342131.0313
Strassen_Matrix_Multiplication_CPU,2480,341191.7813
Strassen_Matrix_Multiplication_CPU,2512,341832.5313
Strassen_Matrix_Multiplication_CPU,2544,341650.375
Strassen_Matrix_Multiplication_CPU,2576,342144.8438
Strassen_Matrix_Multiplication_CPU,2608,341695.0938
Strassen_Matrix_Multiplication_CPU,2640,341794.3125
Strassen_Matrix_Multiplication_CPU,2672,342044.7813
Strassen_Matrix_Multiplication_CPU,2704,341579.4063
Strassen_Matrix_Multiplication_CPU,2736,341502.0313
Strassen_Matrix_Multiplication_CPU,2768,342096.3438
Strassen_Matrix_Multiplication_CPU,2800,342391.5
Strassen_Matrix_Multiplication_CPU,2832,342304.9688
Strassen_Matrix_Multiplication_CPU,2864,341552.6875
Strassen_Matrix_Multiplication_CPU,2896,342716.9688
Strassen_Matrix_Multiplication_CPU,2928,342332.0938
Strassen_Matrix_Multiplication_CPU,2960,341993.7813
Strassen_Matrix_Multiplication_CPU,2992,343277.625
Strassen_Matrix_Multiplication_CPU,3024,341192.0625
Strassen_Matrix_Multiplication_CPU,3056,341393.4063
Strassen_Matrix_Multiplication_CPU,3088,342499.5625
Strassen_Matrix_Multiplication_CPU,3120,342673.6875
Strassen_Matrix_Multiplication_CPU,3152,342832.7813
Strassen_Matrix_Multiplication_CPU,3184,341714.3125
Strassen_Matrix_Multiplication_CPU,3216,341489.625
Strassen_Matrix_Multiplication_CPU,3248,342848.125
Strassen_Matrix_Multiplication_CPU,3280,342486.3125
Strassen_Matrix_Multiplication_CPU,3312,342454.9375
Strassen_Matrix_Multiplication_CPU,3344,343162.0938
Strassen_Matrix_Multiplication_CPU,3376,342679.375
Strassen_Matrix_Multiplication_CPU,3408,342003.4375
Strassen_Matrix_Multiplication_CPU,3440,342245
Strassen_Matrix_Multiplication_CPU,3472,342419
Strassen_Matrix_Multiplication_CPU,3504,800000
Strassen_Matrix_Multiplication_CPU,3536,800000
Strassen_Matrix_Multiplication_CPU,3568,800000
Strassen_Matrix_Multiplication_CPU,3600,800000
Strassen_Matrix_Multiplication_CPU,3632,800000
Strassen_Matrix_Multiplication_CPU,3664,800000
Strassen_Matrix_Multiplication_CPU,3696,800000
Strassen_Matrix_Multiplication_CPU,3728,800000
Strassen_Matrix_Multiplication_CPU,3760,800000
Strassen_Matrix_Multiplication_CPU,3792,800000
Strassen_Matrix_Multiplication_CPU,3824,800000
Strassen_Matrix_Multiplication_CPU,3856,800000
Strassen_Matrix_Multiplication_CPU,3888,800000
Strassen_Matrix_Multiplication_CPU,3920,800000
Strassen_Matrix_Multiplication_CPU,3952,800000
Strassen_Matrix_Multiplication_CPU,3984,800000
Strassen_Matrix_Multiplication_CPU,4016,800000
Strassen_Matrix_Multiplication_CPU,4080,800000
Strassen_Matrix_Multiplication_CPU,4144,800000
Strassen_Matrix_Multiplication_CPU,4208,800000
Strassen_Matrix_Multiplication_CPU,4272,800000
Strassen_Matrix_Multiplication_CPU,4336,800000
Strassen_Matrix_Multiplication_CPU,4400,800000
Strassen_Matrix_Multiplication_CPU,4464,800000
Strassen_Matrix_Multiplication_CPU,4528,800000
Strassen_Matrix_Multiplication_CPU,4592,800000
Strassen_Matrix_Multiplication_CPU,4656,800000
Strassen_Matrix_Multiplication_CPU,4720,800000
Strassen_Matrix_Multiplication_CPU,4784,800000
Strassen_Matrix_Multiplication_CPU,4848,800000
Strassen_Matrix_Multiplication_CPU,4912,800000
Strassen_Matrix_Multiplication_CPU,4976,800000
Strassen_Matrix_Multiplication_CPU,5040,800000
Strassen_Matrix_Multiplication_CPU,5104,800000
Strassen_Matrix_Multiplication_CPU,5168,800000
Strassen_Matrix_Multiplication_CPU,5232,800000
Strassen_Matrix_Multiplication_CPU,5296,800000
Strassen_Matrix_Multiplication_CPU,5360,800000
Strassen_Matrix_Multiplication_CPU,5424,800000
Strassen_Matrix_Multiplication_CPU,5488,800000
Strassen_Matrix_Multiplication_CPU,5552,800000
Strassen_Matrix_Multiplication_CPU,5616,800000
Strassen_Matrix_Multiplication_CPU,5680,800000
Strassen_Matrix_Multiplication_CPU,5744,800000
Strassen_Matrix_Multiplication_CPU,5808,800000
Strassen_Matrix_Multiplication_CPU,5872,800000
Strassen_Matrix_Multiplication_CPU,5936,800000
Strassen_Matrix_Multiplication_CPU,6000,800000
Strassen_Matrix_Multiplication_CPU,6064,800000
Strassen_Matrix_Multiplication_CPU,6128,800000
Strassen_Matrix_Multiplication_CPU,6192,800000
Strassen_Matrix_Multiplication_CPU,6256,800000
Strassen_Matrix_Multiplication_CPU,6320,800000
Strassen_Matrix_Multiplication_CPU,6384,800000
Strassen_Matrix_Multiplication_CPU,6448,800000
Strassen_Matrix_Multiplication_CPU,6512,800000
Strassen_Matrix_Multiplication_CPU,6576,800000
Strassen_Matrix_Multiplication_CPU,6640,800000
Strassen_Matrix_Multiplication_CPU,6704,800000
Strassen_Matrix_Multiplication_CPU,6768,800000
Strassen_Matrix_Multiplication_CPU,6832,800000
Strassen_Matrix_Multiplication_CPU,6896,800000
Strassen_Matrix_Multiplication_CPU,6960,800000
Strassen_Matrix_Multiplication_CPU,7024,800000
Strassen_Matrix_Multiplication_CPU,7088,800000
Strassen_Matrix_Multiplication_CPU,7152,800000
Strassen_Matrix_Multiplication_CPU,7216,800000
Strassen_Matrix_Multiplication_CPU,7280,800000
Strassen_Matrix_Multiplication_CPU,7344,800000
Strassen_Matrix_Multiplication_CPU,7408,800000
Strassen_Matrix_Multiplication_CPU,7472,800000
Strassen_Matrix_Multiplication_CPU,7536,800000
Strassen_Matrix_Multiplication_CPU,7600,800000
Strassen_Matrix_Multiplication_CPU,7664,800000
Strassen_Matrix_Multiplication_CPU,7728,800000
Strassen_Matrix_Multiplication_CPU,7792,800000
Strassen_Matrix_Multiplication_CPU,7856,800000
Strassen_Matrix_Multiplication_CPU,7920,800000
Strassen_Matrix_Multiplication_CPU,7984,800000
Strassen_Matrix_Multiplication_CPU,8048,800000
Strassen_Matrix_Multiplication_CPU,8112,800000
Strassen_Matrix_Multiplication_CPU,8176,800000
Strassen_Matrix_Multiplication_CPU,8240,800000
Strassen_Matrix_Multiplication_CPU,8304,800000
Strassen_Matrix_Multiplication_CPU,8368,800000
Strassen_Matrix_Multiplication_CPU,8432,800000
Strassen_Matrix_Multiplication_CPU,8496,800000
Strassen_Matrix_Multiplication_CPU,8560,800000
Strassen_Matrix_Multiplication_CPU,8624,800000
Strassen_Matrix_Multiplication_CPU,8688,800000
Strassen_Matrix_Multiplication_CPU,8752,800000
Strassen_Matrix_Multiplication_CPU,8816,800000
Strassen_Matrix_Multiplication_CPU,8880,800000
Strassen_Matrix_Multiplication_CPU,8944,800000
Strassen_Matrix_Multiplication_CPU,9008,800000
Strassen_Matrix_Multiplication_CPU,9072,800000
Strassen_Matrix_Multiplication_CPU,9136,800000
Strassen_Matrix_Multiplication_CPU,9200,800000
Strassen_Matrix_Multiplication_CPU,9264,800000
Strassen_Matrix_Multiplication_CPU,9328,800000
Strassen_Matrix_Multiplication_CPU,9392,800000
Strassen_Matrix_Multiplication_CPU,9456,800000
Strassen_Matrix_Multiplication_CPU,9520,800000
Strassen_Matrix_Multiplication_CPU,9584,800000
Strassen_Matrix_Multiplication_CPU,9648,800000
Strassen_Matrix_Multiplication_CPU,9712,800000
Strassen_Matrix_Multiplication_CPU,9776,800000
Strassen_Matrix_Multiplication_CPU,9840,800000
Strassen_Matrix_Multiplication_CPU,9904,800000
Strassen_Matrix_Multiplication_CPU,9968,800000
Strassen_Matrix_Multiplication_CPU,10032,800000
Strassen_Matrix_Multiplication_CPU,10096,800000
Strassen_Matrix_Multiplication_CPU,10160,800000
Strassen_Matrix_Multiplication_CPU,10224,800000
Strassen_Matrix_Multiplication_CPU,10288,800000
Strassen_Matrix_Multiplication_CPU,10352,800000
Strassen_Matrix_Multiplication_CPU,10416,800000
Strassen_Matrix_Multiplication_CPU,10480,800000
Strassen_Matrix_Multiplication_CPU,10544,800000
Strassen_Matrix_Multiplication_CPU,10608,800000
Strassen_Matrix_Multiplication_CPU,10672,800000
Strassen_Matrix_Multiplication_CPU,10736,800000
Strassen_Matrix_Multiplication_CPU,10800,800000
Strassen_Matrix_Multiplication_CPU,10864,800000
Strassen_Matrix_Multiplication_CPU,10928,800000
Strassen_Matrix_Multiplication_CPU,10992,800000
