"X1","X2","X3","v1_mean","v2_mean","v3_mean","v4_mean"
31,67,182,607.4443,368.7684,79.5261,485.8688
31,75,266,981.5229,586.65415,124.9699,490.8032
31,114,146,796.49115,518.4621,105.0083,517.912
31,140,250,1658.991,1030.8355,305.1118,499.4
33,125,256,1648.785,1024.427,287.28965,485.9104
33,148,257,1917.433,1198.261,234.3208,492.8128
34,183,92,745.5188,539.21905,127.92385,451.936
34,267,193,2383.1125,1466.671,326.58355,528.3888
35,152,198,1379.755,875.8757,191.8921,530.9264
35,157,241,2043.22,1274.428,241.86385,518.8608
35,211,33,366.2603,338.24565,74.87405,519.4976
35,212,57,560.1896,456.31105,77.3642,496.8176
35,221,276,2918.2,1743.496,443.41405,470.4336
35,228,195,2027.57,1300.9165,276.11355,456.8848
35,246,191,2191.763,1373.7235,335.90895,465.6464
36,59,47,139.93555,115.78445,23.15135,834.0624
36,174,186,1520.396,971.83955,193.4665,524.704
37,125,111,678.40435,463.7843,138.86465,498.2336
37,246,259,3331.836,1937.2085,423.7663,525.7104
38,89,197,1056.5225,666.1417,121.58955,488.6592
38,116,217,1273.9875,792.83285,155.9532,496.352
38,240,139,1659.741,1104.668,202.64455,504.0656
39,107,157,872.08025,557.97455,147.8879,489.312
39,187,52,492.76155,425.19555,63.56375,503.4704
39,193,137,1557.4605,1046.817,216.8415,501.5712
39,280,248,3749.88801612903,2341.46979032258,448.312377419355,470.307664516129
40,61,56,191.41515,149.00315,49.61255,771.944
40,91,118,584.66775,387.31175,126.37435,487.8816
40,153,188,1750.9095,1125.5335,258.7593,501.6464
40,196,183,1963.017,1215.499,228.22745,507.672
40,255,167,2206.869,1446.7905,428.75885,472.7536
41,85,151,715.9941,452.08895,84.45405,495.3536
41,160,260,2595.492,1628.2005,349.89065,494.1936
41,271,142,2024.4115,1371.1475,515.01125,522.3104
42,174,294,2979.7005,1747.776,437.7174,467.4736
42,188,48,491.20825,432.30375,81.84025,449.4336
42,204,64,728.68725,591.24,83.7067,441.3904
43,211,66,774.8007,614.1712,140.51125,454.4672
43,257,193,2915.3305,1785.67,319.1083,482.7712
44,93,230,1470.1085,907.6239,136.45675,505.8288
44,107,68,423.36355,326.79555,81.51835,448.7616
44,150,195,1777.614,1082.553,189.35785,446.0656
44,211,37,443.3874,434.271,99.8222,456.9904
44,272,227,3800.16759090909,2265.86345454545,403.174895454545,491.333527272727
45,36,192,488.2912,263.5127,74.6852,437.7184
45,51,38,126.0621,110.02075,32.2373,769.7152
45,99,72,428.4884,329.59185,48.7311,443.8272
45,106,164,1210.407,777.39115,199.4789,491.0048
45,206,258,3234.266,2031.3795,328.1599,444.5104
45,211,65,797.40085,681.1643,86.57765,449.696
46,35,184,469.6244,252.25455,51.87725,502.5456
46,154,89,823.1118,597.1077,87.8924,501.5424
46,165,161,1681.3265,1047.898,171.87965,460.864
46,218,205,3163.1145,2006.41,435.01375,541.568
46,290,250,4858.48833333333,2739.46683333333,512.003308333333,488.212266666667
47,139,180,1797.1205,1162.0965,155.82725,491.3232
47,140,61,526.4002,422.4512,57.1497,525.0192
47,176,295,3395.57458333333,1993.9415,349.811858333333,462.633333333333
47,194,260,3720.85,2263.1495,499.30225,509.2352
47,218,187,2886.6615,1891.848,248.51205,517.3616
47,251,297,5624.48153125,3013.2260625,515.030196875,506.3695
47,275,114,1901.869,1324.8765,192.5245,521.7312
48,39,285,829.12075,436.9035,156.189,482.5632
48,91,215,1259.7055,781.5357,210.0477,519.2064
48,110,179,1271.6145,801.3641,213.86245,440.6928
48,269,107,1781.7955,1265.7375,176.6827,519.4416
48,284,70,1226.047,963.41545,192.4525,453.1248
48,292,187,3560.47463636364,2237.53681818182,366.436831818182,460.322472727273
49,53,37,141.25165,125.9549,33.03745,764.2368
49,141,269,2441.108,1527.558,315.40495,451.0032
49,147,214,2014.286,1288.9335,256.0278,450.8336
49,212,129,1736.1245,1184.831,283.8695,462.3056
49,233,181,3208.3175,2052.008,378.18365,507.0064
49,263,238,4489.23931707317,2688.22448780488,580.200858536585,484.564995121951
50,72,106,533.45625,352.9275,73.17385,483.768
50,86,44,296.14535,261.9695,38.9337,507.8944
50,86,102,591.1079,408.66085,137.4261,433.4992
50,146,144,1366.5115,909.36735,251.9707,445.4704
50,157,173,1781.0545,1159.129,237.32225,498.4544
50,284,100,1830.185,1313.412,361.6767,470.2368
51,79,71,387.91455,288.665,105.47795,497.3168
51,127,36,306.58955,262.6395,44.8428,488.4544
51,135,102,920.4096,647.627,123.76625,499.4352
51,206,185,2522.3625,1653.7945,418.46475,445.1984
52,92,257,1655.931,1017.1935,237.9395,444.2192
52,182,117,1432.052,999.2519,363.6018,454.808
52,183,278,3660.555,2157.103,489.4791,522.64
52,293,107,2087.629,1497.4555,361.0256,470.2096
53,131,180,1912.868,1237.6975,375.709,495.3312
53,201,201,2983.87616666667,1877.84266666667,415.36435,461.511733333333
53,287,156,3224.87211904762,2131.68778571429,478.685592857143,481.578438095238
54,271,81,1548.297,1148.1925,189.92095,505.3168
55,52,35,143.81005,134.206,42.3009,762.328
55,70,40,212.35455,189.6935,31.2729,853.2576
55,271,32,617.4626,528.7021,81.16975,458.3072
55,280,59,1167.788,964.0132,151.0377,513.4592
56,36,70,223.6407,144.3542,32.14445,850.04
56,232,65,1087.368,874.93405,156.2207,471.3312
56,232,275,5320.2945625,3051.22809375,702.4068875,464.5749
57,67,164,1004.842,629.4959,174.8407,487.7392
57,81,207,1283.158,798.92735,154.6865,499.9808
57,218,239,3976.1585,2449.0105,489.78565,535.9776
58,70,243,1548.241,948.2421,160.60725,523.0192
58,192,88,1276.649,933.9311,306.2309,505.5456
58,214,229,3921.415,2356.432,451.8496,460.4896
59,81,234,1512.908,922.6892,336.2172,487.4272
59,107,191,1600.67,1018.507,187.27865,452.9808
59,126,184,1804.308,1157.7095,387.81745,495.3984
59,151,155,1811.2685,1198.5925,310.67535,446.8864
59,163,76,1131.028,842.9456,155.3632,492.104
59,215,179,3423.5795,2252.3095,352.94225,505.0032
60,69,170,976.2975,601.75085,111.68905,486.16
60,148,201,2721.7395,1747.45,285.50515,527.9376
60,178,192,2770.892,1735.259,384.94235,504.2256
60,299,213,5990.21,3565.49,777.003916666667,461.874666666667
61,59,227,1151.2545,682.45305,157.66655,433.4688
61,101,231,1896.1145,1177.6725,301.6822,449.9248
61,148,47,563.23155,491.89635,67.7997,493.2192
61,220,270,5048.01927173913,2984.5815326087,592.857636956522,456.645286956522
62,84,287,2018.443,1224.127,221.19705,437.2048
62,160,78,1035.3365,757.5409,210.73975,511.0768
62,213,160,3232.2655,2119.481,408.40565,502.3776
62,229,95,2027.636,1470.2305,265.9186,506.4288
63,50,266,1415.6735,800.4671,203.0724,487.856
63,274,121,2837.117,1875.1075,347.65795,468.7376
63,286,274,7382.03133333333,4254.07891666667,820.433983333333,788.068266666667
64,53,122,591.41675,372.53215,65.98615,495.7984
64,78,96,756.3954,526.16375,74.2412,481.4848
64,102,203,1764.3285,1118.4495,256.8844,446.3616
64,180,123,1841.8085,1270.403,363.98025,465.0784
64,222,73,1341.445,1034.253,212.9479,457.208
64,259,64,1375.9365,1095.786,270.61955,801.0784
65,106,207,1951.469,1200.383,201.94525,435.1472
65,159,126,1975.014,1358.888,266.492,523.1232
65,300,192,5009.03983333333,3153.08466666667,561.78485,476.953866666667
66,113,280,2768.888,1699.474,297.90025,448.6736
66,205,297,5812.52413636364,3313.78163636364,611.262513636364,509.405381818182
66,247,55,1153.526,976.5315,160.36575,475.3152
67,36,222,843.8863,447.3307,132.56905,487.8912
67,125,236,2600.0205,1635.1285,268.62085,448.3056
67,146,115,1481.793,1013.268,216.61235,443.1952
67,260,81,1809.101,1371.4675,244.30135,461.3536
68,57,93,592.6465,398.8638,55.65955,482.9216
68,137,273,3967.41,2413.0025,364.55685,508.664
68,142,226,3336.9995,2106.919,402.8592,496.0912
68,148,201,2652.726,1698.5865,317.5679,452.1392
68,185,65,1066.033,842.4091,113.98895,516.8576
68,229,142,3326.08,2261.1685,483.7278,523.4896
69,138,73,914.4449,696.82995,133.62365,458.6896
69,178,38,705.41805,681.0136,124.9239,521.5712
69,197,128,2288.2805,1558.3605,314.60425,440.048
69,200,221,3951.9895,2549.72,456.18265,468.12
70,127,82,965.57435,706.8168,99.8645,503.4416
70,143,219,3376.752,2125.5045,291.2886,494.5872
70,179,202,3297.9965,2119.3235,334.4533,524.3392
71,118,201,2227.084,1413.9695,220.786,513.1552
71,138,36,538.20045,453.6269,111.0637,513.6768
71,145,246,3327.9395,2084.336,326.4655,441.264
71,161,84,1459.3105,1078.3095,136.45635,490.7376
71,170,279,4723.90115686274,2849.18798039216,483.808,466.019796078431
71,186,180,3386.26590909091,2174.83372727273,437.548722727273,496.536145454545
71,195,213,3996.758,2536.0565,406.5816,526.9168
71,217,180,4181.762,2755.8375,416.28575,516.4016
72,34,164,642.8441,348.25225,125.06045,495.9776
72,64,233,1483.342,896.9215,150.3797,439.2528
72,83,200,1874.7125,1169.648,190.87965,517.208
73,35,34,161.24195,120.6997,21.70175,870.8976
73,35,284,1159.9325,592.7162,189.0165,488.5216
73,46,300,1498.7455,829.26785,210.288,486.6704
73,98,145,1384.2435,909.3722,158.39575,455.104
73,115,259,3029.213,1789.1445,345.54595,451.7664
73,225,55,1172.2395,985.49295,147.8779,511.76
73,272,153,3914.01536363636,2652.06413636364,456.248054545455,464.135418181818
74,33,166,656.25905,351.95705,135.599,443.3024
74,147,189,3135.0175,2024.515,422.07215,496.0256
74,150,262,3880.221,2379.13491666667,501.721275,504.2384
74,205,173,4349.5805,2617.827,452.62595,518.6704
74,251,69,1921.692,1515.938,202.71325,527.4288
75,217,173,4308.3065,2805.409,500.04295,508.1024
76,90,185,1702.859,1076.891,273.63615,498.7376
76,125,71,1035.9945,791.14955,196.63725,490.2256
76,140,63,876.4579,697.236,110.07525,503.4272
76,267,174,4716.40797560976,3073.19391463415,608.518406097561,477.435941463415
77,279,125,4193.8935,2837.808,445.44315,511.0816
78,40,77,367.96065,239.4424,54.02055,429.4464
78,67,255,1835.913,1092.2205,209.11425,450.3888
78,126,65,842.0649,659.0778,139.6216,493.6208
79,130,169,2659.7555,1733.4815,299.5405,491.7376
79,202,52,1082.81,920.04415,246.4947,440.8048
80,120,66,843.9881,650.7975,100.3819,525.7184
80,200,149,3602.1475,2426.417,424.1935,498.4704
81,96,86,895.62075,646.8661,179.51785,487.296
81,270,163,4782.66486585366,3165.35047560976,598.925706097561,472.00476097561
82,56,75,495.2254,348.00775,56.8839,445.5344
82,122,261,3446.9495,2136.446,392.2956,521.496
82,160,231,3990.74795454545,2516.49136363636,467.720568181818,486.296436363636
82,193,68,1397.296,1095.1205,161.4946,454.0144
83,33,158,707.6609,378.26295,78.076,482.3504
83,60,129,1046.68,671.64615,100.15805,488.3936
83,96,288,3063.1575,1862.127,385.6869,436.3104
83,143,219,3412.5645,2183.6855,430.7384,445.016
83,234,82,2056.369,1549.149,290.3258,448.0416
83,263,297,11469.935,6115.81,1052.905,893.416
83,284,36,1266.8845,1086.828,126.4879,519.5072
83,284,176,5442.9636875,3599.09715625,630.7579375,503.5134
84,219,39,960.85805,918.67515,106.99905,508.1152
84,236,126,3756.331,2603.983,355.89145,502.2112
85,204,281,7044.43220652174,4041.06189130435,747.411143478261,800.313173913043
85,274,210,7156.4606875,4242.319625,853.781353125,809.41809375
85,293,206,7189.34702941177,4357.56907843137,786.336459803922,802.275547058824
86,99,288,3792.82,2340.189,348.064,492.4032
86,128,218,3215.22202380952,2022.56123809524,445.3964,463.48099047619
86,232,131,3382.17,2323.896,397.7138,512.8128
88,211,248,7162.9115,4413.781,681.5979,847.6416
88,235,34,905.94265,824.36255,147.9925,461.8736
89,99,141,1657.5315,1095.784,276.2294,449.6576
89,152,54,955.85805,800.8604,162.58505,455.1968
89,167,137,2814.986,1799.7835,369.93395,450.7648
89,168,38,861.3545,827.38485,81.4459,493.7584
90,134,162,2562.1645,1684.1795,355.0029,448.4208
90,147,186,3765.2965,2421.3255,375.304,496.7968
90,162,81,1789.2755,1348.2835,161.89855,491.3456
90,174,40,947.1552,893.25865,88.5106,493.2432
90,192,281,6663.56466304348,3989.16563043478,718.399170652174,805.388943478261
90,237,248,7248.26467073171,4417.61254878049,750.288181707317,787.763668292683
90,267,150,4778.29944565217,3170.06244565217,502.51375,467.315165217391
91,99,139,1675.0315,1109.266,170.77725,488.5904
91,185,68,1485.659,1167.1335,348.97685,512.6208
92,73,103,949.61895,646.7168,190.65995,488.6128
93,241,156,4536.10833333333,3031.13975,457.946975,474.42
94,81,58,605.5487,477.76535,112.02755,485.4048
94,231,107,3492.5925,2497.386,386.73875,506.3488
94,255,186,5954.50736363636,3775.15309090909,618.066327272727,794.700509090909
94,287,212,8817.8535,5550.0025,1849.64665,849.8544
94,297,155,6242.97436363636,4086.05263636364,693.104936363636,472.849309090909
95,43,96,587.8463,372.735,76.4675,444.0928
95,118,102,1567.937,1068.692,150.7607,500.096
95,159,41,805.09025,750.1542,141.45225,515.1008
96,173,172,3712.946,2437.377,446.6202,763.992
96,185,233,5424.0385,3425.005,527.28265,794.0096
96,246,184,5850.007625,3766.47784375,739.372703125,788.0818
97,41,59,356.5557,254.22985,64.06355,460.0384
97,137,110,2235.147,1563.8445,224.75695,513.632
97,211,298,8435.324,4932.0255,943.88955,770.6016
97,219,234,6618.6715,4105.431,760.2357,771.1328
97,222,182,5903.4205,3875.9305,633.8999,859.984
98,50,42,299.60155,251.4005,65.5029,440.8912
98,183,202,4701.5565,3035.928,509.1779,785.408
98,229,284,8737.985,5164.002,1049.15,838.0608
99,101,39,604.69615,563.7303,63.43195,489.2336
99,220,119,3349.4275,2384.0075,429.7234,456.6016
100,42,237,1757.3335,964.73035,206.84835,518.544
100,169,286,6559.82078431373,4011.29610784314,760.310141176471,801.386370588235
100,186,30,842.9415,719.9284,87.8053,520.0768
101,153,203,4672.97666666667,2993.23233333333,496.147616666667,500.215733333333
101,170,144,3204.15233333333,2162.92125,377.572733333333,453.8984
101,182,158,3879.98866666667,2599.70508333333,461.010608333333,520.171466666667
101,195,135,4003.6,2743.143,390.8376,509.3536
102,64,62,563.9695,430.9328,91.1878,497.1904
102,78,194,2099.3655,1309.8135,403.24945,443.1392
102,104,131,1849.825,1237.075,207.59925,439.4304
102,116,112,2039.8525,1413.392,290.1054,512.5424
102,229,250,8236.71516666667,4953.20575,933.873308333333,814.034666666667
102,289,276,11349.245,6603.6235,1293.397,835.344
103,78,71,776.37065,580.0694,160.6691,440.0032
103,169,213,4991.7265,3088.1365,600.31105,780.9552
103,258,277,11343.805,5994.991,1186.1085,773.6016
104,43,67,455.49625,311.42465,93.12,438.9664
104,67,194,1873.209,1140.765,304.18615,487.8592
104,70,232,2698.901,1632.1025,249.40545,511.7024
104,76,123,1323.7495,879.8795,145.6855,483.9376
104,112,293,4730.96203846154,2892.27590384615,519.514998076923,457.8824
104,286,90,4004.892,2983.747,383.7981,549.1408
105,32,165,906.5724,482.05115,171.40715,511.1632
105,156,257,5694.97007843137,3510.23712745098,684.038399019608,457.047341176471
105,229,196,7319.476,4619.734,700.01945,872.4432
105,278,95,4152.646,3054.554,457.2454,513.4896
106,44,260,1819.579,1001.19725,189.35365,440.2784
106,155,128,2793.7455,1882.904,303.88765,445.76
106,174,165,3964.795,2613.9895,488.24035,785.2672
106,253,187,6952.80323809524,4402.96735714286,726.830454761905,809.11110952381
107,76,218,2411.002,1477.896,427.2378,443.4304
107,144,79,1595.675,1202.1595,174.29665,519.7232
107,159,150,3600.979,2389.1865,356.2896,444.5072
108,281,55,2504.232,2116.2325,232.90095,506.5104
109,109,240,3782.36533333333,2363.94941666667,413.524433333333,451.009333333333
109,112,84,1582.9305,1163.1985,195.59305,492.4704
109,203,157,4497.8655,3014.5455,570.7004,778.8352
109,285,248,12079.275,7365.0745,1116.5595,879.8496
110,34,213,1281.4765,676.46265,187.57035,428.2128
110,125,247,5229.3905,3254.9985,477.60605,496.0784
110,284,264,12993.675,7953.4885,1180.1965,853.6816
110,286,192,8027.717,5090.2805,931.55315,799.2736
111,41,198,1530.199,888.87705,189.1737,483.928
111,45,251,2159.1035,1207.5995,186.5766,483.1776
111,99,32,468.80105,388.9027,100.8287,445.28
111,162,82,1926.8315,1440.6715,283.7437,453.9328
111,241,55,1904.906,1605.7975,308.92255,462.592
111,262,69,3008.663,2387.662,272.61985,501.5536
112,124,82,1499.9025,1114.71,156.76395,447.8208
112,183,204,6325.2,4079.3055,662.9209,906.0896
112,300,255,12706.54,7011.0565,1299.8185,778.8096
113,40,119,959.91445,572.9971,87.0209,484.6464
113,51,144,1185.2435,731.6583,199.31085,492.0512
113,84,79,1174.727,865.432,105.79185,489.1248
113,139,57,1174.1315,971.58815,123.4244,461.6144
114,63,33,333.08795,286.6492,37.9003,436.776
114,63,90,891.05175,621.02125,91.63725,439.3104
114,108,105,1716.7,1200.9755,174.7197,459.8704
114,203,164,4910.087,3272.1085,587.7206,790.848
114,205,33,1162.1415,1068.1405,106.48455,510.6752
115,71,174,1949.5095,1218.539,202.73225,439.9824
115,192,111,3181.668,2249.793,443.3069,450.0752
115,216,68,2544.489,2019.2395,317.4296,502.3328
116,90,128,1836.0025,1209.986,191.3872,435.8304
116,185,112,3631.946,2560.832,311.2078,496.4992
116,252,169,6878.52184375,4336.74696875,723.51278125,800.55741875
116,291,59,2561.5655,2129.2835,437.90645,465.2048
117,128,40,787.7813,735.9756,82.5876,502.7968
117,143,73,1601.5035,1238.348,285.53095,501.1392
117,144,194,5102.724,2873.8015,418.58385,785.6736
117,187,113,3238.5285,2255.299,428.43165,455.3136
117,204,144,4434.3695,3004.1095,628.7509,767.4336
117,269,249,10915.18,6546.0865,1076.4715,814.432
118,73,163,1918.7515,1218.176,204.11115,441.4896
118,127,243,4918.76225490196,3111.73874509804,507.965094117647,462.418070588235
118,153,172,4060.622,2649.382,394.79165,767.6464
119,75,134,1626.372,1064.917,157.6841,440.48
119,241,290,13577.42,7846.0255,1163.7325,892.8192
120,123,35,677.5288,681.23495,125.34755,459.2448
121,145,78,1790.216,1353.726,322.11835,465.4736
121,244,271,11461.51,6805.2895,1193.449,797.8176
121,284,272,12566.18,7611.5185,1409.469,894.936
122,142,33,871.48425,792.15765,126.86605,494.1248
122,154,35,869.737,836.4303,98.905,494.192
122,172,292,9732.7215,5775.5605,948.5597,903.392
123,137,34,874.306,785.40025,120.83465,494.8896
123,271,71,3047.30269047619,2404.12602380952,441.385852380952,476.089752380952
124,139,102,2308.7,1636.1975,305.41185,441.2752
124,275,160,7409.28408333333,4885.61566666667,826.434283333333,805.503466666667
125,86,266,3960.18525,2412.42583333333,445.865416666667,516.318666666667
125,109,183,3315.1945,2123.458,363.36475,460.208
