"X1","X2","X3","v1_mean","v2_mean","v3_mean","v4_mean"
126,118,141,3230.3105,2151.0135,298.116,504.5488
126,253,100,4114.842,3116.3335,442.1861,462.6864
126,289,174,9772.6685,6289.175,933.5862,910.3632
127,106,75,1337.379,1011.099,186.9659,450.2432
127,213,286,12191.96,7907.9555,1157.2605,850.168
127,227,179,7819.90733333333,4597.0435,754.465166666667,853.6672
127,251,214,9091.1275,5672.904,1015.0338,779.3872
128,44,110,924.558883333333,572.7444,292.889166666667,439.557066666667
128,88,124,2188.042,1464.763,250.7291,515.0528
128,93,33,532.5079,468.0293,77.32705,490.2688
128,243,38,1803.212,1721.807,168.9689,499.6704
128,281,293,17382.295,8614.487,1691.8935,900.7056
129,111,87,1654.8245,1206.6955,206.11515,445.9696
129,169,197,5607.9265,3612.994,597.42915,799.336
129,247,91,3741.8515,2765.673,392.5737,452.2624
130,31,205,1588.7655,815.50465,176.82015,503.2448
130,43,227,1907.933,1060.3785,192.72015,440.9888
130,78,136,1871.242,1224.919,341.29725,441.4864
130,81,146,2088.193,1355.6985,295.3566,495.368
130,184,185,5755.853,3755.9985,682.28935,771.1904
130,271,184,8376.617,5526.566,894.87175,797.6704
130,273,245,12842.815,7402.303,1317.744,797.5936
131,194,47,1550.522,1376.2365,270.93725,467.5152
132,175,194,5835.18,3773.2185,714.5248,792.4288
133,75,270,3622.0795,2197.4095,438.41275,448.16
133,85,251,3858.6275,2500.384,397.62275,435.6384
133,141,248,6101.32858333333,3844.80366666667,656.84395,766.820266666667
133,175,286,8939.603,5664.2725,990.37715,771.3152
133,219,67,2521.606,2019.812,265.7756,524.3424
134,232,190,7767.90903125,4992.74353125,814.673309375,778.9565
134,280,227,12160.355,7086.7465,1224.795,796.3552
135,44,220,2275.039,1277.46,224.8632,489.6608
135,205,53,2213.516,1883.9595,198.1411,501.92
136,62,156,1842.4775,1148.794,250.90695,435.2112
136,214,236,9360.0335,5876.084,976.83435,772.4256
136,262,108,4947.2635,3538.6345,506.8619,533.6032
136,291,269,15670.635,9296.002,1550.5645,856.6658
137,69,211,2747.3315,1673.757,316.46675,449.2768
137,182,101,3278.688,2348.3635,332.0582,521.1968
137,247,138,6097.8270625,4210.70815625,630.1552,788.94689375
137,260,253,14884.715,8598.0075,1335.7545,857.6256
137,284,89,4483.077,3322.553,456.9804,463.9584
138,103,149,2825.817,1861.054,373.15225,452.4304
138,132,143,3424.9475,2290.0615,363.3986,763.9568
138,144,163,4248.021,2785.99,529.53935,765.0256
139,38,291,2389.3335,1288.863,329.8878,440.5856
139,58,258,3417.353,2070.621,284.451,519.2848
139,79,131,1952.445,1288.9465,193.71705,446.2496
139,160,192,5749.2475,3603.5595,577.0833,804.3504
139,185,160,5437.8415,3546.939,553.1562,807.3456
140,60,300,3532.438,2079.8175,333.5021,448.2944
140,176,243,8073.7429375,5009.90765625,826.6638875,791.0755
140,237,291,14474.14,8036.2745,1389.5115,800.3968
141,196,158,5702.835,3789.0045,628.1214,793.9632
141,211,51,1965.9915,1703.343,265.51745,448.3136
142,67,112,1470.645,978.4841,186.85525,455.9456
142,81,251,4550.475,2790.954,457.1484,493.832
142,138,294,8120.477,4766.4455,968.94505,781.352
142,256,269,14567.42,8047.1885,1381.2835,794.2784
143,70,77,1054.873,769.04575,104.54935,498.9168
143,106,207,4168.4675,2630.551,398.88845,449.4768
144,37,158,1310.6325,733.9193,231.33145,489.6288
144,52,277,3482.7685,1997.166,278.66225,489.9024
144,160,275,8557.26966666667,5326.41083333333,834.412233333333,797.838133333333
144,163,300,9470.47,5738.2,944.0404,784.3634
144,172,58,1959.5685,1644.9145,242.4263,450.3248
145,39,66,668.2995,455.90585,64.18585,481.5312
145,76,147,2202.406,1424.54,298.35985,445.0768
145,199,123,4597.5085,3188.781,465.10775,846.6064
146,114,101,2229.681,1579.136,240.4384,447.1728
146,128,141,3474.8275,2409.256,373.6958,783.376
146,151,185,5385.349,3496.4365,633.25005,785.0464
146,180,125,4271.058,2966.8525,431.6696,809.3552
146,237,157,7178.9355,4736.4930625,782.17536875,800.7877875
146,273,179,9444.8985,6063.2485,1066.9625,806.8832
146,280,52,3190.05,2762.811,299.43515,523.4368
147,52,273,3504.909,2146.003,315.83935,504.1616
147,114,230,5944.537,3730.422,617.6052,842.2896
147,126,169,4130.52,2693.9305,539.5227,788.3488
147,199,99,3757.5155,2719.8085,403.8173,467.3984
147,274,31,1883.782,1610.143,244.1569,523.8576
148,186,277,12079.33,7333.2515,1131.8345,850.6576
148,283,177,9799.046,6328.2585,1062.514,908.3423
149,43,53,509.6773,380.63395,56.5342,491.4192
149,74,153,2300.996,1471.2725,242.9125,436.6288
149,75,217,3309.805,2034.38491666667,375.3228,446.1968
149,157,180,6403.7845,4169.47,673.84,850.6256
149,252,202,10510.365,6838.1575,1142.511,899.0624
149,269,80,4807.625,3649.017,450.16815,546.2352
149,275,82,4367.68802941176,3323.3413627451,505.371552941176,470.526431372549
149,275,114,6071.38261956522,4303.98263043478,665.151675,849.215858695652
150,297,110,6295.7675,4500.244,1731.62805,777.3936
151,44,195,1936.789,1106.3685,199.1282,487.48
151,65,68,924.87795,694.98745,145.97985,484.568
151,77,212,3907.6545,2402.8485,437.6478,520.0352
151,113,98,2291.388,1570.9765,234.03455,450.0784
151,233,65,2980.118,2378.8625,409.12225,480.5488
151,266,171,9109.87,5878.0185,983.21155,785.7824
152,34,91,878.31215,530.2167,82.53425,483.0368
152,96,204,3984.886,2526.46,408.8931,445.1296
152,176,275,9896.898,6097.007,1060.3865,789.1408
152,292,85,5118.67964285714,3860.04030952381,519.344083333333,463.360228571429
153,56,103,1252.2385,824.88395,220.35365,483.5376
153,102,219,4669.8791372549,2951.04944117647,531.539445098039,466.344784313725
153,119,142,3981.393,2666.721,413.9313,840.1968
153,265,35,2132.4835,2153.1625,195.97305,527.3872
154,63,144,1951.591,1230.245,197.1835,507.3776
154,99,153,3108.3035,2032.10466666667,346.156625,502.591466666667
154,247,202,12403.62,7484.922,2468.6185,863.6688
154,251,230,11941.01,8421.337,1388.1085,782.0208
154,275,56,3556.342,2998.966,407.0871,508.8016
155,94,184,4177.7725,2658.3255,406.14675,516.9536
155,126,145,3739.104,2482.698,471.4535,800.3648
155,229,279,13494.725,8116.1175,1432.2,846.808
156,265,274,16226.43,9929.4095,1696.169,801.6432
156,298,102,6087.9905,4513.3175,706.61455,459.576
157,108,200,4498.385,2860.223,564.0971,757.56
157,130,214,6694.7715,4379.958,607.19905,864.3488
157,292,243,15369.705,9446.665,1569.5985,813.1792
158,186,283,11112.87,7084.077,1143.373,771.9536
158,259,45,2376.2105,2264.57,278.4443,469.0992
158,264,232,14824.2,9822.937,1314.0175,898.48
158,294,65,3883.3955,3142.2425,397.63685,469.6448
159,84,270,4970.39798039216,3137.18143137255,518.574946078431,452.651545098039
159,101,192,4191.89,2596.06091666667,440.021691666667,444.146133333333
159,135,114,3235.637,2229.8365,329.2592,453.8048
159,157,130,4237.3205,2891.261,433.10505,876.736
159,177,259,11306.06,6952.307,1000.3345,850.2208
160,46,84,1061.108,706.66375,137.033,505.7056
160,155,83,2687.6715,2014.833,280.0305,464.1584
161,113,61,1707.067,1373.754,265.9529,514.4528
161,164,181,6245.8435,4122.1095,634.2178,768.192
161,239,126,6576.6425625,4402.82790625,889.34271875,800.3112875
161,244,187,9626.0975,6230.053,974.1987,777.32
162,109,104,2838.7045,1988.871,241.97685,493.1024
162,118,127,3213.087,2179.7555,318.83735,515.9392
162,131,270,7851.31951960784,4892.13817647059,767.109433333333,797.927498039216
162,243,52,2642.6395,2283.8565,333.3439,454.0016
163,67,251,3788.7005,2271.2315,384.96365,448.6256
163,89,128,2619.0705,1659.5185,410.60655,431.5728
163,97,33,702.86915,620.8796,73.44825,523.7104
163,104,180,4053.1475,2593.064,497.3704,799.8256
163,245,239,13258.59,8217.2005,1318.9105,811.4592
163,298,47,2933.5935,2635.656,296.74435,466.0864
164,41,108,1064.963,673.9572,185.80605,440.992
164,87,269,5213.91491176471,3262.29502941176,524.36027745098,445.664658823529
164,150,146,4716.2,3144.809,461.77865,805.5616
164,180,85,3263.361,2431.0675,376.8091,465.52
165,50,126,1453.5745,935.16665,145.11005,499.7712
165,62,201,3344.9605,2021.4215,302.58255,503.312
165,100,108,2764.638,1916.35,321.96775,522.0096
165,184,274,11493.51,6811.1755,1159.038,888.8864
165,214,170,8100.50892857143,5159.14088095238,854.611573809524,787.041595238095
165,282,210,15852.56,9507.4165,1359.823,855.4832
166,79,135,2359.473,1581.9,294.13675,447.1152
166,168,43,1817.713,1668.121,212.1768,499.0192
166,190,293,15221.485,9425.264,1334.9945,850.6848
167,43,269,2892.8265,1722.1705,267.4826,443.1136
167,108,249,6142.11475,3817.40741666667,765.399625,797.9872
168,33,176,1576.893,852.3014,150.8003,492.0176
168,42,222,2371.0455,1404.6485,333.34295,433.3184
168,51,288,4123.9865,2404.2,322.8985,523.728
168,258,294,20973.51,12514.06,1911.4545,865.016
168,274,82,4967.58533333333,3771.37920588235,483.133640196078,476.418101960784
168,274,171,12272.525,7877.383,1082.056,858.8448
169,127,284,8027.7335,5042.39,807.52615,787.1936
169,224,106,5286.73075,3711.31166666667,677.784583333333,806.014666666667
169,233,276,14921.385,9322.929,1507.057,800.2176
170,117,265,7297.63514130435,4652.08469565217,765.126458695652,808.085604347826
170,221,42,2040.366,1913.5345,219.99625,455.2208
170,227,42,2102.166,1949.7635,358.7944,460.7152
170,261,291,18937.885,11132.74,1960.9915,823.1776
171,59,289,4101.08,2456.1885,415.08225,457.0096
171,289,152,9655.4835,6548.5675,1068.267,786.368
172,37,131,1515.263,874.98575,139.2264,492.6432
172,175,226,8978.74863636364,5905.052,956.648136363636,798.545309090909
172,234,70,4244.0135,3340.827,422.5419,501.016
172,272,147,8857.1565,6014.1555,964.3142,821.176
172,284,285,21366.38,12435.845,2197.4375,806.36
173,31,132,1063.427,643.2027,117.0079,481.384
173,107,94,2311.0745,1649.9935,332.337,440.5424
173,135,232,7281.9401875,4682.1293125,765.668996875,776.7866
173,226,240,12371.365,8220.953,2428.4055,773.6096
173,265,113,6778.199125,4834.51994444444,713.375761111111,790.171688888889
173,288,163,12268.4,8196.814,1121.2275,851.944
174,141,88,3297.314,2416.4955,380.3315,495.9648
174,267,283,19457.36,11617.77,1970.6955,819.0128
175,105,76,1851.635,1395.6805,193.72115,448.2688
175,119,287,7912.3375,5431.9675,807.66955,766.4752
175,150,93,3244.766,2322.09290909091,410.24615,458.269818181818
175,201,153,8117.8385,5457.138,728.62265,904.4704
175,278,63,3949.8355,3275.525,410.952,477.296
175,281,158,12141.365,7805.2795,1101.2505,891.4
176,117,221,6035.176,3781.509,628.41615,876.4048
176,133,160,4924.8005,3222.7595,508.39815,785.9312
176,163,150,6539.049,4379.042,583.2723,847.568
176,237,70,3780.45,2966.7705,464.6031,477.0528
177,74,224,4648.6465,3045.306,456.9415,495.2208
177,87,61,1466.7615,1165.1655,132.79115,520.0864
177,151,183,6414.4095,4217.492,659.10225,890.52
177,189,107,4648.5985,3318.416,587.49535,785.6704
177,253,249,17658.29,11842.665,1588.297,852.6976
177,292,166,11683.555,7390.408,1231.468,809.3839
178,43,32,368.25865,272.62225,79.27485,438.4096
178,122,242,7069.02375,4653.59503125,722.262953125,795.55160625
178,182,178,7490.66,5072.89,770.0924,788.144
178,195,257,14478.56,8624.282,1291.3855,858.104
178,209,191,9569.584,6437.04266666667,997.7023,814.528533333333
178,218,237,12362.145,8092.158,1265.5615,772.5696
178,250,156,8962.746,6022.52,906.71355,777.9088
179,36,187,2208.6065,1201.732,194.72945,507.32
179,187,47,2383.4165,2119.276,213.57845,508.024
179,266,227,17653.705,10440.77,1545.4955,867.1842
180,31,52,506.83925,383.97015,50.7251,493.4416
180,92,71,1829.873,1396.701,250.55205,489.296
180,123,90,3064.87,2222.536,313.98655,492.648
180,268,202,12958.71,8174.442,1332.152,777.1872
180,269,151,9696.4035,6369.9705,999.0657,801.0816
180,289,93,6280.83305882353,4641.52734313726,695.031292156863,829.77187254902
181,32,137,1506.805,829.36955,125.52625,482.8
181,80,120,2352.718,1574.4965,351.19915,451.5584
181,171,97,3912.1235,2823.5875,396.4178,788.3664
181,206,235,11878.47,7815.614,1198.3275,781.64
181,282,42,2764.639,2580.475,428.92205,477.3808
181,284,258,19709.98,11936.46,1991.132,832.8368
182,47,257,3244.308,1979.6595,309.2382,509.0256
182,105,197,5012.3305,3167.9585,585.7682,789.3568
182,125,83,2490.404,1849.3515,271.1666,442.2688
182,144,286,11834.305,7989.176,1036.8345,880.6304
182,192,291,15816.515,10227.58,1390.267,919.2656
182,218,38,1968.3095,1890.217,200.30285,458.5936
183,132,143,4545.33,3065.319,455.70305,788.3648
183,134,94,3030.2335,2181.1455,354.67955,514.464
183,197,223,10733.49,6703.7485,1091.093,823.9408
184,31,199,2114.174,1130.649,174.75555,483.136
184,79,127,2918.3415,1931.968,246.9835,489.3376
184,90,216,5522.337,3492.7,472.4337,876.032
184,168,191,7809.30341666667,5019.27083333333,767.0456,780.449866666667
184,216,118,6097.6105,4245.625,641.6186,816.5472
184,224,138,7915.074625,5078.20934375,821.616509375,807.8653
185,160,220,8915.84004761905,5682.15533333333,949.062114285714,789.391180952381
185,263,43,2745.8175,2535.9225,449.3329,461.4608
185,280,181,14314.045,9269.4435,1240.0105,911.9264
186,46,106,1556.9205,984.62565,181.8224,494.7312
186,69,169,3478.7835,2177.681,314.16995,491.816
186,85,165,3524.795,2249.6725,402.68445,436.7136
186,103,263,6875.41097560976,4452.16713414634,681.888185365854,795.320497560976
186,165,143,5766.734,3857.4955,563.135,770.48
187,56,167,2485.49,1510.72,235.4443,511.9824
187,63,289,4901.92532692308,3094.23607692308,557.413742307692,449.789046153846
187,116,263,7772.71081818182,4865.28381818182,771.2133,764.126836363636
187,212,110,5657.2995,3996.954,574.4652,771.4592
188,191,277,13687.62,9065.52,1364.0045,893.5168
189,109,241,6737.29940909091,4337.113,644.366677272727,846.328709090909
189,235,154,9136.849,6168.57925,874.076791666667,802.381066666667
190,36,247,3103.8415,1766.488,299.4293,504.0528
190,90,73,1984.3175,1470.555,163.3861,486.0496
190,264,109,7245.13058536585,5068.1923902439,701.733715853659,810.213470731707
190,282,138,9506.7545,6509.9145,938.7679,906.6081
191,263,221,15454.045,9388.771,1488.2455,795.96
192,65,294,5088.2225,3553.46791666667,485.255508333333,461.864266666667
192,111,179,5898.828,3799.4125,487.967,891.832
192,126,73,2334.6885,1788.1865,332.95415,483.1216
192,148,75,2792.3755,2131.9195,361.2534,442.88
192,253,213,15455.5,9263.3435,1394.9315,782.9008
192,263,119,7968.16286363636,5542.93795454545,845.24245,804.754763636364
192,274,200,14292.985,8824.413,1344.0025,783.2944
193,30,33,274.98165,230.7932,37.47165,492.8208
193,44,297,3751.131,2221.609,372.8879,450.0224
193,84,224,4974.59650980392,3205.29549019608,495.792012745098,471.187952941176
193,280,279,22897.92,13528.465,2683.645,808.7008
194,75,183,3625.47,2351.964,387.4324,448.88
194,91,81,1913.535,1410.8065,201.4127,443.5552
194,211,296,16431.67,11228.01,1722.8575,796.112
194,246,245,16878.7,10033.785,1785.952,894.0784
194,264,45,2965.3005,2700.7755,313.203,463.2032
195,161,178,7306.98558333333,4760.16225,764.655558333333,791.025066666667
195,219,237,14807.895,8736.268,1495.0165,808.2112
197,70,93,1760.581,1227.558,266.0101,497.2608
197,85,140,3162.343,2076.6445,440.13495,447.0128
197,105,191,5258.648,3338.3915,536.91835,787.7792
197,123,139,5182.5815,3465.0175,591.1522,839.4608
197,271,293,24181.77,14979.1,2410.2555,788.9712
198,80,202,4488.65648387097,2869.61467741935,449.328219354839,449.518038709677
198,174,176,8264.83979166667,5238.29194444444,858.278395833333,789.278577777778
198,208,228,12527.69,7811.1605,1316.407,792.7568
198,276,260,19578.19,12223.685,2049.9025,815.3264
199,106,232,6526.57818181818,4284.22727272727,680.337481818182,782.684654545455
199,118,143,4439.113,2948.628,460.86915,881.176
199,300,291,27286.36,15493.02,2651.17,794.4192
200,121,189,7024.8305,4508.0945,615.6286,841.4304
200,153,260,11093.225,6779.3365,1105.858,768.6528
200,232,252,18540.18,11639.48,1696.638,902.1072
200,246,33,2107.0135,1934.835,218.4436,458.4336
200,262,293,27019.825,14787.34,2310.9305,817.8352
200,296,288,28560.69,17407.345,2598.939,889.9249
201,81,147,3773.25,2448.367,373.3518,504.3328
201,85,93,2493.3835,1764.076,311.47805,489.5456
201,95,160,4103.9553125,2698.24328125,442.91990625,444.7898
201,106,152,4311.17,2822.4255,435.73565,517.6704
201,159,68,3311.2705,2601.9755,453.5923,497.8224
201,295,235,20009.525,11822.55,2029.908,804.7472
202,201,72,4310.35025,3358.97233333333,417.433891666667,511.2632
202,273,206,15547.495,9693.3715,1594.1715,787.8976
203,49,35,513.01065,448.34125,96.1037,484.24
203,88,295,8083.21375,5412.89083333333,968.34545,765.033333333333
203,107,114,3859.618,2629.8685,408.3926,491.9728
203,113,175,5323.32,3435.477,533.41865,777.9648
203,114,248,7737.07440909091,5162.20368181818,811.558827272727,776.9856
203,164,84,3757.90958333333,2812.52691666667,397.015616666667,460.251466666667
204,154,86,3533.4755,2607.986,384.2666,454.024
204,207,44,2806.3475,2564.332,331.89765,519.9104
205,36,184,2141.1175,1167.3325,310.85935,471.544
205,53,159,2471.384,1541.798,355.106,439.2
205,187,300,15899.795,10187.77,1633.54,778.1936
205,239,275,19455.925,12044.225,1924.687,805.7888
206,150,70,3302.9205,2570.0445,285.99595,495.312
206,219,135,8958.10641666667,5460.40791666667,800.470558333333,773.346933333333
206,249,105,7004.00146774194,5031.86341935484,772.320453225806,791.964696774193
206,286,49,3728.5355,3350.49941666667,406.108783333333,474.604533333333
207,81,230,6109.5715,3968.752,526.19115,835.1472
207,138,232,8695.02216666667,5689.77083333333,1355.23579166667,783.685333333333
208,52,179,2805.90441666667,1663.27783333333,307.679083333333,434.952266666667
208,88,165,4155.08966666667,2698.42341666667,411.349291666667,444.209866666667
208,106,291,9949.2105,6566.8895,844.0444,838.4272
208,115,40,1264.17608333333,1176.97416666667,209.377833333333,439.822133333333
209,97,81,2553.948,1885.07,217.9737,492.6208
210,40,99,1459.0675,920.65325,177.66935,486.9024
210,43,203,2759.427,1675.485,308.78635,437.5968
210,61,169,3027.3815,1863.145,287.7282,457.4464
210,210,287,18695.455,12015.315,1739.8715,782.0112
210,268,229,17872.435,10847.035,1758.894,813.3328
211,117,264,8602.3285,6078.931,830.0868,766.8384
211,120,256,8903.8775,5800.5235,870.83315,794.9841
